,x,y,types
0,1161.11337076,6178.3830543,Vip
1,1162.91337076,6113.1330543,Vip
2,1168.31337076,6046.0830543,Pvalb
3,1163.81337076,6202.683054300001,Sst
4,1166.96337076,6083.8830543,Vip
5,1171.46337076,6151.3830543,Vip
6,1173.26337076,6206.733054300001,Lamp5
7,1184.06337076,6221.5830543,L5 IT
8,1193.96337076,6186.483054300001,Vip
9,1197.11337076,6076.683054300001,Vip
10,1203.41337076,6029.433054300001,Vip
11,1206.11337076,6047.8830543,Sst
12,1203.86337076,6141.933054300001,Sst
13,1206.11337076,6228.783054300001,Sst
14,1209.26337076,6207.6330543,Sst
15,1215.56337076,6093.3330543,Vip
16,1220.06337076,6151.8330543,Sst
17,1221.41337076,6175.683054300001,Sst
18,1223.21337076,6230.5830543,L6 IT
19,1224.56337076,6127.533054300001,Vip
20,1228.16337076,6054.183054300001,Sst
21,1235.81337076,6113.5830543,Sst
22,1242.11337076,6209.433054300001,Sst
23,1244.81337076,6157.233054300001,Lamp5
24,1245.71337076,6185.5830543,L5 PT
25,1252.91337076,6143.283054300001,L6 IT
26,1253.36337076,6074.8830543,Vip
27,1258.76337076,6173.8830543,Vip
28,1259.21337076,6231.033054300001,Lamp5
29,1264.16337076,6209.433054300001,Pvalb
30,1269.11337076,6073.983054300001,Vip
31,1270.91337076,6094.683054300001,Sst
32,1273.16337076,6225.6330543,Lamp5
33,1284.86337076,6127.533054300001,Sst
34,1283.96337076,6032.1330543,Sst
35,1283.51337076,6154.533054300001,L5 NP
36,1288.46337076,6089.283054300001,L5 NP
37,1293.86337076,6210.783054300001,L6 IT
38,1296.11337076,6149.1330543,Lamp5
39,1295.21337076,6062.733054300001,L6b
40,1301.51337076,6103.233054300001,L5 PT
41,1305.11337076,6022.683054300001,Lamp5
42,1305.56337076,6180.183054300001,Sst
43,1301.96337076,6193.683054300001,Sst
44,1315.01337076,6083.8830543,Sst
45,1313.66337076,6231.933054300001,Sst
46,1314.11337076,6161.283054300001,L5 NP
47,1316.36337076,6128.8830543,L5 PT
48,1317.26337076,6199.983054300001,Pvalb
49,1313.66337076,6085.233054300001,Lamp5
50,1321.31337076,6220.233054300001,L6 IT
51,1323.56337076,6150.933054300001,Lamp5
52,1328.51337076,6024.033054300001,Pvalb
53,1335.26337076,6050.1330543,Vip
54,1340.21337076,6122.1330543,Vip
55,1342.01337076,6100.533054300001,L6 PT
56,1351.01337076,6127.0830543,Pvalb
57,1357.76337076,6073.0830543,Vip
58,1367.21337076,6030.3330543,L6 IT
59,1367.66337076,6053.283054300001,L6b
60,1367.66337076,5730.6330543,Sst
61,1367.66337076,5745.933054300001,Sst
62,1369.91337076,5786.8830543,Pvalb
63,1369.46337076,5829.6330543,Sst
64,1370.36337076,6094.233054300001,Vip
65,1375.76337076,6117.6330543,L6 PT
66,1372.16337076,6146.8830543,L6 IT
67,1373.96337076,5947.983054300001,Lamp5
68,1373.51337076,5988.033054300001,Sst
69,1376.66337076,5901.6330543,Sst
70,1379.81337076,6196.8330543,Pvalb
71,1384.31337076,6071.733054300001,Sst
72,1376.21337076,5983.983054300001,Sst
73,1382.06337076,6020.433054300001,Pvalb
74,1385.21337076,5863.8330543,L6b
75,1389.26337076,6045.183054300001,L6b
76,1389.71337076,6154.533054300001,Sst
77,1389.71337076,6233.733054300001,L6b
78,1391.96337076,5918.283054300001,L6b
79,1391.96337076,6223.8330543,L6 PT
80,1393.76337076,5713.533054300001,VLMC
81,1393.76337076,6030.3330543,Lamp5
82,1396.91337076,5732.8830543,Endo
83,1398.26337076,5687.8830543,Sst
84,1402.76337076,5844.933054300001,Sst
85,1410.86337076,5888.5830543,Oligo
86,1414.01337076,5923.683054300001,L6b
87,1413.56337076,6085.233054300001,Astro
88,1421.21337076,6142.3830543,VLMC
89,1423.46337076,5997.033054300001,Sst
90,1433.36337076,5968.233054300001,Macrophage
91,1438.76337076,6119.433054300001,Vip
92,1441.01337076,6051.933054300001,Astro
93,1438.31337076,5903.433054300001,Vip
94,1441.01337076,5845.8330543,Astro
95,1445.51337076,5945.733054300001,Pvalb
96,1450.01337076,6102.783054300001,Endo
97,1455.41337076,5732.433054300001,Sst
98,1462.16337076,5651.8830543,L2/3 IT
99,1468.91337076,5764.3830543,Lamp5
100,1473.41337076,5950.683054300001,Vip
101,1473.86337076,6147.3330543,Vip
102,1473.86337076,5991.183054300001,Vip
103,1475.21337076,6220.233054300001,Lamp5
104,1478.81337076,6164.433054300001,Sst
105,1503.56337076,5938.0830543,Astro
106,1505.81337076,6150.483054300001,Vip
107,1513.91337076,6228.3330543,L6 IT
108,1507.61337076,5926.3830543,Vip
109,1509.41337076,5700.033054300001,Vip
110,1512.11337076,6098.283054300001,Vip
111,1513.91337076,6203.5830543,Pvalb
112,1511.66337076,5951.1330543,Lamp5
113,1524.71337076,6069.033054300001,Sst
114,1519.31337076,5950.683054300001,Vip
115,1523.81337076,6143.283054300001,Vip
116,1528.76337076,5896.233054300001,Oligo
117,1529.66337076,5849.433054300001,Sst
118,1540.01337076,6195.033054300001,Vip
119,1549.91337076,6152.733054300001,Sst
120,1550.81337076,5872.8330543,Vip
121,1557.56337076,6185.1330543,L6 IT
122,1560.71337076,6220.683054300001,Lamp5
123,1562.96337076,5893.0830543,Sst
124,1567.91337076,6202.683054300001,Pvalb
125,1574.21337076,6142.3830543,L6 PT
126,1579.61337076,5965.983054300001,Lamp5
127,1579.16337076,6345.3330543,L6 PT
128,1581.86337076,6177.483054300001,L6 PT
129,1586.81337076,6301.233054300001,Lamp5
130,1587.26337076,6106.8330543,Vip
131,1591.76337076,6245.433054300001,L6 PT
132,1589.51337076,6269.283054300001,L6 IT
133,1587.71337076,6396.183054300001,Pvalb
134,1596.71337076,6024.483054300001,Lamp5
135,1596.26337076,6207.6330543,Vip
136,1596.26337076,6385.3830543,L6 PT
137,1605.71337076,6349.8330543,L6 IT
138,1609.31337076,6109.0830543,L6b
139,1603.91337076,6184.233054300001,L4
140,1604.36337076,6372.3330543,L6 PT
141,1609.76337076,6131.1330543,L6 PT
142,1612.91337076,6083.433054300001,Sst
143,1612.46337076,6270.183054300001,Sst
144,1613.81337076,6330.033054300001,Vip
145,1618.31337076,6312.483054300001,L6 PT
146,1620.56337076,6374.1330543,L6 PT
147,1622.36337076,6152.733054300001,L6 PT
148,1624.16337076,6389.433054300001,Lamp5
149,1628.21337076,6416.8830543,L5 IT
150,1626.41337076,6001.0830543,Sst
151,1627.76337076,6352.533054300001,L6 PT
152,1628.66337076,6033.933054300001,L6 IT
153,1632.26337076,6076.683054300001,L6 PT
154,1632.71337076,6188.733054300001,L6 IT
155,1639.01337076,6135.6330543,L6 PT
156,1635.41337076,6203.5830543,L6 IT
157,1635.41337076,6337.683054300001,L6 IT
158,1639.01337076,6249.933054300001,L6 PT
159,1642.16337076,6216.6330543,L6 IT
160,1640.81337076,6315.183054300001,Sst
161,1643.51337076,6175.233054300001,Lamp5
162,1651.16337076,5983.983054300001,L6b
163,1643.96337076,6106.3830543,Pvalb
164,1647.11337076,6270.183054300001,L6 PT
165,1645.31337076,6092.8830543,L6 IT
166,1648.91337076,5920.533054300001,Sst
167,1651.16337076,6118.0830543,L6 PT
168,1655.21337076,6259.3830543,L6 PT
169,1654.76337076,6298.983054300001,L6 PT
170,1657.46337076,6322.3830543,L6 IT
171,1653.41337076,5985.3330543,Lamp5
172,1657.46337076,6065.8830543,L6 PT
173,1657.46337076,6365.5830543,Lamp5
174,1659.26337076,6406.0830543,L6 PT
175,1665.11337076,6028.0830543,Sncg
176,1659.26337076,6388.0830543,Pvalb
177,1661.96337076,6191.8830543,Sst
178,1665.11337076,6200.8830543,Lamp5
179,1667.81337076,6241.8330543,L6 IT
180,1667.36337076,6227.8830543,L6 PT
181,1670.06337076,5957.433054300001,L6b
182,1670.51337076,6287.733054300001,L6 IT
183,1669.16337076,6381.783054300001,L6 PT
184,1672.31337076,6312.033054300001,L6 PT
185,1674.56337076,6111.783054300001,L6 PT
186,1676.36337076,6363.3330543,L6 IT
187,1676.81337076,6099.183054300001,Vip
188,1678.61337076,6139.233054300001,L6 IT
189,1683.11337076,5920.533054300001,L6b
190,1691.21337076,6163.983054300001,L6 IT
191,1684.46337076,6219.783054300001,Lamp5
192,1687.16337076,6388.533054300001,L6 PT
193,1690.31337076,5970.033054300001,L6 PT
194,1691.66337076,5995.683054300001,L6 PT
195,1689.86337076,6125.283054300001,L6 PT
196,1691.66337076,6059.5830543,L6 PT
197,1693.01337076,6415.533054300001,L6 IT
198,1697.51337076,6262.0830543,Pvalb
199,1698.41337076,6097.8330543,L6 PT
200,1696.61337076,6435.3330543,L6 IT
201,1700.66337076,6040.233054300001,L6 IT
202,1699.31337076,6178.3830543,L6 PT
203,1701.11337076,6368.733054300001,L6 PT
204,1706.96337076,5907.033054300001,L6 IT
205,1704.26337076,6127.983054300001,L6 PT
206,1704.71337076,5707.233054300001,Lamp5
207,1706.06337076,5938.983054300001,Sst
208,1706.96337076,6015.483054300001,L6 PT
209,1705.16337076,5719.8330543,Sst
210,1705.61337076,5815.233054300001,L6 IT
211,1711.46337076,5875.983054300001,Sst
212,1711.01337076,5953.3830543,L6 PT
213,1710.56337076,6067.233054300001,Lamp5
214,1713.71337076,6358.3830543,L6 IT
215,1715.96337076,5893.983054300001,L6b
216,1720.91337076,6163.0830543,Pvalb
217,1723.61337076,6239.5830543,Pvalb
218,1724.06337076,6074.433054300001,L6 PT
219,1726.31337076,5997.933054300001,Pvalb
220,1727.21337076,5953.3830543,Vip
221,1728.56337076,6425.433054300001,Lamp5
222,1731.26337076,6132.033054300001,L6 PT
223,1729.01337076,6148.683054300001,Lamp5
224,1739.81337076,6015.933054300001,L6 IT
225,1735.76337076,6318.3330543,L6 IT
226,1736.21337076,5854.8330543,L6b
227,1739.81337076,5984.8830543,L6 IT
228,1743.41337076,6105.483054300001,L6 IT
229,1739.81337076,6352.0830543,Sst
230,1739.36337076,6442.533054300001,L6 IT
231,1740.71337076,6274.233054300001,L6 IT
232,1742.96337076,5887.233054300001,L6 PT
233,1742.96337076,5958.3330543,L6 PT
234,1741.16337076,6216.6330543,L6 IT
235,1745.21337076,6411.483054300001,L5 IT
236,1747.46337076,5832.783054300001,L6b
237,1747.91337076,5973.6330543,L6 PT
238,1750.61337076,6127.983054300001,Pvalb
239,1750.16337076,5478.183054300001,Lamp5
240,1751.96337076,6145.0830543,Sst
241,1751.06337076,6288.183054300001,Vip
242,1752.41337076,5996.5830543,L6 IT
243,1754.66337076,5508.783054300001,Sst
244,1758.71337076,5921.433054300001,L6 PT
245,1758.26337076,6175.683054300001,L6 IT
246,1760.06337076,6159.933054300001,L6 IT
247,1764.11337076,6060.933054300001,L6 PT
248,1762.76337076,6258.483054300001,L6 IT
249,1761.86337076,6298.533054300001,L5 IT
250,1766.36337076,6042.033054300001,Lamp5
251,1766.36337076,6416.8830543,L5 PT
252,1769.06337076,6100.533054300001,Pvalb
253,1774.91337076,5871.483054300001,L6 PT
254,1767.26337076,5794.983054300001,L6 IT
255,1768.61337076,6116.733054300001,L6 IT
256,1769.96337076,5960.1330543,L6 PT
257,1771.31337076,5786.8830543,Sst
258,1778.96337076,6324.6330543,Sst
259,1772.21337076,5926.8330543,L6 PT
260,1774.01337076,6145.533054300001,Pvalb
261,1776.71337076,6399.3330543,Pvalb
262,1781.21337076,5843.1330543,Sst
263,1778.51337076,5515.983054300001,Sst
264,1782.56337076,6089.283054300001,L6 IT
265,1781.21337076,6209.8830543,Lamp5
266,1783.91337076,5956.0830543,Vip
267,1785.26337076,6297.183054300001,L6 IT
268,1787.51337076,6236.433054300001,Lamp5
269,1789.31337076,5178.933054300001,Vip
270,1786.16337076,6000.183054300001,Lamp5
271,1788.86337076,6108.183054300001,L6 PT
272,1789.76337076,6136.983054300001,L6 PT
273,1791.56337076,6535.233054300001,L5 IT
274,1794.26337076,5029.533054300001,Sst
275,1789.76337076,5776.0830543,Lamp5
276,1791.56337076,5930.8830543,Lamp5
277,1793.36337076,6010.533054300001,Lamp5
278,1794.26337076,5146.0830543,Sst
279,1795.16337076,5214.933054300001,L6 IT
280,1790.66337076,5943.483054300001,L6 PT
281,1793.36337076,5233.8330543,L6 IT
282,1796.96337076,6610.8330543,L4
283,1797.41337076,5898.933054300001,L6 IT
284,1799.66337076,6459.183054300001,Lamp5
285,1800.11337076,6037.0830543,Sst
286,1802.81337076,6496.0830543,L5 PT
287,1801.91337076,6094.683054300001,L6 IT
288,1803.26337076,6416.433054300001,Lamp5
289,1804.16337076,5861.1330543,L6 PT
290,1805.51337076,6313.8330543,L5 IT
291,1805.51337076,5962.3830543,Lamp5
292,1805.06337076,6079.3830543,L6 PT
293,1804.61337076,6523.0830543,L5 PT
294,1806.41337076,6163.0830543,L5 IT
295,1805.96337076,6287.733054300001,Pvalb
296,1810.01337076,5121.783054300001,Vip
297,1809.11337076,5875.983054300001,L6 PT
298,1817.21337076,5981.283054300001,L6 IT
299,1808.66337076,6204.933054300001,L6 IT
300,1810.46337076,6235.0830543,L6 IT
301,1814.06337076,6547.3830543,Sst
302,1815.86337076,5691.933054300001,Sst
303,1813.16337076,6027.6330543,Sst
304,1817.21337076,5835.033054300001,Sst
305,1816.31337076,6144.6330543,L6 IT
306,1824.86337076,6219.783054300001,Sst
307,1819.46337076,6375.033054300001,L5 IT
308,1822.16337076,6456.033054300001,L5 PT
309,1821.26337076,6531.6330543,L5 NP
310,1819.46337076,6564.483054300001,Pvalb
311,1824.86337076,6040.233054300001,L6 PT
312,1827.56337076,6110.8830543,L6 IT
313,1821.71337076,6622.0830543,Sst
314,1828.46337076,5949.3330543,L6 PT
315,1828.46337076,6438.033054300001,Lamp5
316,1829.81337076,5163.183054300001,Vip
317,1827.56337076,6092.8830543,L6 PT
318,1832.51337076,6325.533054300001,L5 NP
319,1831.61337076,6491.5830543,Pvalb
320,1839.26337076,5133.483054300001,Pvalb
321,1831.61337076,5030.8830543,Lamp5
322,1836.56337076,5082.6330543,Vip
323,1835.66337076,6573.933054300001,L5 PT
324,1837.01337076,5919.183054300001,L6 PT
325,1837.46337076,6208.983054300001,Lamp5
326,1838.81337076,6544.233054300001,L5 IT
327,1838.36337076,6251.283054300001,Pvalb
328,1841.06337076,6523.0830543,L5 PT
329,1839.26337076,5209.533054300001,L6b
330,1843.76337076,6607.233054300001,Lamp5
331,1845.56337076,5980.3830543,Pvalb
332,1840.61337076,5668.533054300001,Sst
333,1841.06337076,5906.5830543,L6 PT
334,1843.76337076,6076.683054300001,L6 IT
335,1846.01337076,6062.283054300001,Pvalb
336,1839.26337076,5132.1330543,Sst
337,1843.31337076,6040.233054300001,Sst
338,1845.11337076,6184.683054300001,L6 IT
339,1846.46337076,6388.533054300001,L5 IT
340,1850.06337076,4984.983054300001,Vip
341,1853.66337076,5036.733054300001,Pvalb
342,1846.91337076,6586.0830543,Pvalb
343,1849.16337076,5703.183054300001,L5 PT
344,1844.66337076,5855.283054300001,L6 PT
345,1849.61337076,6442.983054300001,Vip
346,1849.16337076,6503.733054300001,L5 PT
347,1845.11337076,5873.283054300001,Sncg
348,1853.66337076,6417.3330543,Pvalb
349,1847.81337076,6648.6330543,Sst
350,1849.16337076,6309.3330543,Sst
351,1851.86337076,5894.8830543,L6 PT
352,1854.11337076,5839.983054300001,Vip
353,1855.91337076,5059.233054300001,Vip
354,1854.11337076,6136.533054300001,L6 IT
355,1853.21337076,5209.0830543,L6b
356,1855.01337076,5781.483054300001,Vip
357,1856.36337076,6095.5830543,L6 PT
358,1855.91337076,5736.933054300001,Vip
359,1855.91337076,6483.483054300001,L5 IT
360,1860.41337076,5090.733054300001,Sst
361,1855.91337076,6042.033054300001,L6 IT
362,1867.61337076,6173.433054300001,Pvalb
363,1861.76337076,5666.733054300001,L6b
364,1869.41337076,5803.533054300001,L6 PT
365,1867.16337076,6331.8330543,L5 PT
366,1860.86337076,6586.983054300001,L5 IT
367,1865.81337076,5960.1330543,L6 IT
368,1867.61337076,5936.283054300001,Pvalb
369,1866.26337076,5240.5830543,Oligo
370,1866.26337076,5745.483054300001,L6 PT
371,1866.26337076,6066.3330543,Sst
372,1870.31337076,6548.283054300001,L5 IT
373,1868.06337076,5166.783054300001,Sst
374,1868.06337076,5772.933054300001,L6 PT
375,1868.96337076,5827.8330543,L6 PT
376,1869.41337076,5859.3330543,L6 PT
377,1865.36337076,6152.733054300001,Pvalb
378,1868.06337076,6506.433054300001,L5 PT
379,1868.96337076,5894.8830543,L6 PT
380,1869.86337076,5919.6330543,L6 PT
381,1865.36337076,6602.283054300001,Sst
382,1872.56337076,5077.683054300001,Sst
383,1873.01337076,6453.783054300001,L5 PT
384,1872.56337076,5635.683054300001,L6b
385,1874.36337076,5138.8830543,Lamp5
386,1876.61337076,5725.683054300001,Sst
387,1867.61337076,5801.733054300001,Lamp5
388,1875.71337076,5118.183054300001,Sst
389,1871.21337076,6469.0830543,Lamp5
390,1873.91337076,5285.5830543,Vip
391,1874.81337076,6035.283054300001,Lamp5
392,1873.91337076,6365.1330543,L5 PT
393,1876.16337076,6633.783054300001,L4
394,1882.01337076,6494.283054300001,Vip
395,1885.61337076,5307.6330543,Oligo
396,1877.96337076,6228.3330543,Sst
397,1882.46337076,6522.183054300001,Vip
398,1883.81337076,5883.6330543,L6 PT
399,1877.96337076,5997.933054300001,L6 IT
400,1874.81337076,6555.033054300001,Sst
401,1890.56337076,5055.6330543,Sst
402,1886.51337076,5971.8330543,L6 PT
403,1883.81337076,6389.433054300001,Sst
404,1882.46337076,6405.6330543,L5 IT
405,1883.36337076,6154.983054300001,Lamp5
406,1886.51337076,5036.283054300001,Sst
407,1885.61337076,5264.433054300001,Vip
408,1882.46337076,5763.033054300001,Sst
409,1885.61337076,6065.8830543,L6 IT
410,1885.16337076,6600.033054300001,Lamp5
411,1887.41337076,5843.1330543,L6 IT
412,1886.51337076,6218.8830543,Lamp5
413,1882.46337076,6496.0830543,Lamp5
414,1886.06337076,6620.733054300001,L5 IT
415,1891.01337076,5163.6330543,Vip
416,1890.56337076,5813.8830543,L6 IT
417,1893.26337076,5945.283054300001,Pvalb
418,1895.06337076,6301.233054300001,Sst
419,1895.96337076,6046.0830543,L6 PT
420,1895.06337076,6147.3330543,L6 IT
421,1896.41337076,6472.683054300001,L5 PT
422,1892.36337076,5733.3330543,L6 PT
423,1895.51337076,5928.183054300001,L6 PT
424,1895.06337076,6535.233054300001,L4
425,1901.36337076,4993.983054300001,Vip
426,1896.41337076,5760.783054300001,L6 PT
427,1899.56337076,6343.0830543,L5 IT
428,1898.66337076,6125.733054300001,L5 IT
429,1902.71337076,6276.483054300001,L5 PT
430,1898.21337076,6633.783054300001,Lamp5
431,1902.26337076,6389.8830543,Pvalb
432,1900.46337076,6651.783054300001,Sst
433,1902.71337076,6237.783054300001,Sst
434,1904.06337076,6453.3330543,L5 PT
435,1903.16337076,6545.5830543,L5 IT
436,1908.11337076,5825.5830543,L6 PT
437,1906.76337076,5848.533054300001,Pvalb
438,1905.86337076,6022.233054300001,L6 IT
439,1903.16337076,6528.483054300001,Pvalb
440,1908.56337076,5895.783054300001,Pvalb
441,1907.66337076,5914.233054300001,L6 PT
442,1910.36337076,5938.0830543,L6 PT
443,1906.76337076,5995.683054300001,L6 PT
444,1918.91337076,5716.683054300001,Sst
445,1912.61337076,5879.5830543,L6 PT
446,1909.46337076,5117.283054300001,Vip
447,1909.91337076,5762.5830543,Pvalb
448,1920.26337076,5974.983054300001,Sst
449,1916.21337076,6520.8330543,Sst
450,1913.06337076,5326.0830543,Pvalb
451,1913.51337076,5627.1330543,Sst
452,1913.51337076,5250.933054300001,Vip
453,1913.96337076,6535.233054300001,L4
454,1914.41337076,5105.1330543,Vip
455,1917.56337076,6562.683054300001,L4
456,1917.11337076,5614.0830543,Sst
457,1918.01337076,6204.033054300001,L5 IT
458,1922.06337076,5069.5830543,Sst
459,1921.16337076,6171.6330543,Pvalb
460,1918.91337076,6470.433054300001,L4
461,1919.36337076,6582.933054300001,Pvalb
462,1919.36337076,5464.683054300001,Astro
463,1922.51337076,6124.3830543,Pvalb
464,1922.96337076,5755.3830543,L6 PT
465,1922.06337076,6059.5830543,L6 IT
466,1922.96337076,6303.933054300001,L5 PT
467,1922.51337076,5604.183054300001,L6 PT
468,1926.11337076,6326.433054300001,L5 PT
469,1922.06337076,5141.1330543,Lamp5
470,1924.76337076,5858.433054300001,L6 PT
471,1925.66337076,5039.433054300001,Sst
472,1927.91337076,6612.183054300001,L4
473,1927.01337076,5117.733054300001,Sncg
474,1928.36337076,5515.533054300001,L2/3 IT
475,1926.56337076,5691.033054300001,L6 PT
476,1924.76337076,6005.5830543,Lamp5
477,1930.61337076,6237.3330543,L5 PT
478,1932.41337076,6423.6330543,L5 IT
479,1927.91337076,5737.8330543,Sst
480,1929.26337076,6485.283054300001,L5 IT
481,1931.51337076,6396.183054300001,L5 PT
482,1933.76337076,6031.233054300001,Pvalb
483,1928.81337076,6541.0830543,Lamp5
484,1934.66337076,5830.533054300001,Lamp5
485,1936.46337076,4979.1330543,Sst
486,1931.96337076,5847.6330543,L6 PT
487,1935.56337076,5905.233054300001,L6 IT
488,1936.46337076,5648.733054300001,L6 PT
