,x,y,types
489,1935.11337076,6378.6330543,L5 PT
490,1938.26337076,6646.8330543,Vip
491,1936.01337076,5573.1330543,L6b
492,1941.86337076,5861.5830543,Pvalb
493,1941.86337076,6518.1330543,L5 IT
494,1942.31337076,5884.0830543,L6 PT
495,1943.21337076,5070.483054300001,Sst
496,1943.66337076,5811.183054300001,Pvalb
497,1943.21337076,6281.433054300001,L5 PT
498,1942.76337076,6575.733054300001,L4
499,1947.26337076,5143.8330543,Sncg
500,1942.76337076,6544.233054300001,L4
501,1943.21337076,5002.983054300001,Vip
502,1944.56337076,5614.533054300001,Sst
503,1945.46337076,6195.033054300001,Lamp5
504,1945.46337076,6408.783054300001,L5 PT
505,1946.36337076,6006.933054300001,Sst
506,1947.26337076,5296.8330543,Sst
507,1945.46337076,6140.1330543,L5 IT
508,1953.11337076,5725.683054300001,L6 PT
509,1948.61337076,5119.533054300001,Vip
510,1946.36337076,5311.683054300001,Sst
511,1945.91337076,5664.033054300001,L6 PT
512,1949.96337076,5912.8830543,L6 IT
513,1950.86337076,6078.033054300001,L5 IT
514,1952.66337076,6477.183054300001,L5 IT
515,1952.66337076,6564.933054300001,Sst
516,1955.81337076,5779.233054300001,L6 PT
517,1954.91337076,6105.033054300001,L5 IT
518,1954.91337076,5587.983054300001,Pvalb
519,1952.66337076,6377.283054300001,Sst
520,1956.26337076,6587.8830543,L4
521,1963.46337076,6300.3330543,Sst
522,1960.76337076,5027.283054300001,Sst
523,1961.66337076,5074.983054300001,Sst
524,1959.41337076,5970.483054300001,Pvalb
525,1958.51337076,6135.6330543,L5 IT
526,1960.31337076,6534.783054300001,Vip
527,1962.11337076,5282.433054300001,Sst
528,1965.71337076,5672.5830543,Pvalb
529,1963.46337076,5796.3330543,L6 PT
530,1964.36337076,6228.783054300001,Sst
531,1963.01337076,6647.733054300001,Lamp5
532,1961.66337076,5569.0830543,Sst
533,1962.56337076,6632.433054300001,Lamp5
534,1967.96337076,5523.183054300001,L6b
535,1970.21337076,5834.5830543,L6 IT
536,1967.96337076,5867.8830543,L6 IT
537,1965.71337076,6014.5830543,Pvalb
538,1966.61337076,6268.3830543,L5 IT
539,1977.86337076,5746.8330543,Pvalb
540,1968.41337076,6556.8330543,Sst
541,1969.76337076,6501.933054300001,Sst
542,1970.66337076,6095.1330543,Vip
543,1974.26337076,6170.283054300001,Lamp5
544,1966.61337076,5675.733054300001,Sst
545,1974.71337076,5711.283054300001,L6 IT
546,1975.16337076,5997.933054300001,L6 IT
547,1975.61337076,6409.233054300001,L5 IT
548,1974.26337076,6584.283054300001,Pvalb
549,1975.61337076,5245.983054300001,Vip
550,1980.11337076,5502.033054300001,L6 PT
551,1979.66337076,6348.483054300001,Sst
552,1976.51337076,5563.233054300001,Pvalb
553,1977.41337076,5727.483054300001,Sst
554,1979.21337076,5627.5830543,Lamp5
555,1982.36337076,5804.8830543,Lamp5
556,1978.31337076,6454.683054300001,Sst
557,1981.91337076,5069.5830543,Pvalb
558,1982.36337076,6044.283054300001,Lamp5
559,1981.46337076,6377.733054300001,Lamp5
560,1981.01337076,5097.483054300001,L6b
561,1983.71337076,6081.183054300001,L5 IT
562,1984.16337076,5956.533054300001,L2/3 IT
563,1985.51337076,5453.433054300001,L6 IT
564,1986.86337076,5985.3330543,L6 IT
565,1985.96337076,6260.283054300001,Lamp5
566,1990.91337076,6518.1330543,Pvalb
567,1989.11337076,6614.433054300001,Sst
568,1987.76337076,6212.5830543,Lamp5
569,1985.51337076,5823.783054300001,Lamp5
570,1991.36337076,5917.8330543,Pvalb
571,1987.31337076,5472.3330543,L2/3 IT
572,1990.91337076,5574.483054300001,L6 IT
573,1989.11337076,6271.983054300001,Lamp5
574,1992.26337076,6293.1330543,Sst
575,1994.06337076,5533.0830543,Pvalb
576,1995.41337076,6144.183054300001,Vip
577,1995.41337076,6490.683054300001,Sst
578,1994.51337076,6633.783054300001,Lamp5
579,1995.41337076,5091.6330543,Sst
580,1998.56337076,5719.3830543,L6 IT
581,1999.01337076,5604.183054300001,Lamp5
582,1997.66337076,5659.0830543,L6 IT
583,1998.56337076,6570.3330543,L4
584,2000.36337076,6699.483054300001,L4
585,2000.36337076,6736.3830542999995,L2/3 IT
586,1999.91337076,4921.533054300001,Lamp5
587,1997.66337076,5787.3330543,Lamp5
588,1999.01337076,5838.6330543,Sst
589,2002.16337076,5013.3330543,Sst
590,2004.41337076,5043.483054300001,Sst
591,1999.91337076,5274.783054300001,Vip
592,2001.26337076,6371.433054300001,L5 IT
593,2001.26337076,5626.233054300001,Lamp5
594,2003.96337076,4938.6330543,Sst
595,2008.01337076,5463.783054300001,L6b
596,2003.06337076,5752.683054300001,L6 PT
597,2003.96337076,6339.933054300001,L5 IT
598,2004.86337076,6776.8830542999995,Sst
599,2006.21337076,5256.783054300001,Pvalb
600,2008.01337076,5493.033054300001,L6 PT
601,2004.41337076,6163.0830543,Pvalb
602,2008.01337076,5862.483054300001,L6 IT
603,2004.86337076,5968.233054300001,Lamp5
604,2010.71337076,5571.783054300001,L6 IT
605,2010.26337076,5873.283054300001,Sst
606,2017.46337076,5645.1330543,L6 IT
607,2011.61337076,6225.183054300001,Lamp5
608,2015.21337076,4804.983054300001,Lamp5
609,2015.66337076,4852.683054300001,Lamp5
610,2017.46337076,5092.983054300001,VLMC
611,2019.71337076,6024.033054300001,Pvalb
612,2011.61337076,6549.183054300001,Pvalb
613,2015.21337076,6649.983054300001,Sst
614,2017.91337076,4908.483054300001,Lamp5
615,2017.91337076,5764.8330543,L6 IT
616,2017.46337076,5690.1330543,L6 IT
617,2022.41337076,6827.2830543,Sst
618,2017.01337076,5313.933054300001,Vip
619,2020.16337076,5944.8330543,L5 IT
620,2022.41337076,5543.433054300001,L6 PT
621,2015.66337076,5970.033054300001,Sst
622,2023.31337076,6700.3830543,L2/3 IT
623,2022.86337076,4980.033054300001,Sst
624,2025.56337076,6266.1330543,Sst
625,2024.21337076,6333.6330543,Sst
626,2025.56337076,5897.1330543,L6 IT
627,2026.91337076,6594.6330543,Sst
628,2025.11337076,5622.183054300001,L6 PT
629,2027.36337076,5736.483054300001,L6 IT
630,2027.81337076,5856.183054300001,L6 PT
631,2027.36337076,6494.733054300001,L4
632,2027.36337076,5669.433054300001,L6 PT
633,2026.01337076,6428.1330543,Sst
634,2027.36337076,6667.533054300001,L4
635,2022.41337076,5545.233054300001,Lamp5
636,2029.61337076,6241.3830543,L5 IT
637,2031.41337076,5006.1330543,Sst
638,2028.26337076,5198.733054300001,Sst
639,2034.11337076,5716.233054300001,Pvalb
640,2031.41337076,5875.533054300001,Pvalb
641,2031.41337076,5986.233054300001,Pvalb
642,2031.86337076,6317.8830543,Vip
643,2031.86337076,5442.183054300001,L6b
644,2034.11337076,6192.783054300001,L5 NP
645,2033.66337076,5067.783054300001,Pvalb
646,2036.36337076,6552.783054300001,L4
647,2037.71337076,5912.8830543,L5 IT
648,2036.81337076,6613.533054300001,L4
649,2040.41337076,6801.6330542999995,L2/3 IT
650,2035.46337076,4994.8830543,Sst
651,2039.96337076,6148.683054300001,L5 IT
652,2041.31337076,4915.233054300001,L5 NP
653,2040.41337076,4961.5830543,Sst
654,2039.06337076,5039.8830543,Vip
655,2042.21337076,4868.433054300001,Lamp5
656,2041.76337076,5424.183054300001,Pvalb
657,2039.51337076,6256.233054300001,L5 IT
658,2039.51337076,4822.533054300001,L5 IT
659,2041.31337076,5198.283054300001,Sst
660,2042.21337076,6680.5830543,Pvalb
661,2043.11337076,6124.8330543,L5 NP
662,2042.66337076,6403.3830543,L4
663,2045.36337076,6576.183054300001,Vip
664,2040.86337076,5608.683054300001,Lamp5
665,2044.91337076,5636.5830543,L6 PT
666,2044.01337076,5767.983054300001,L6 PT
667,2048.96337076,4850.433054300001,L4
668,2044.46337076,5086.233054300001,Astro
669,2044.91337076,5825.5830543,L6 IT
670,2047.61337076,5487.6330543,L6 PT
671,2042.66337076,6428.1330543,Sst
672,2044.46337076,6522.6330543,Sst
673,2052.56337076,5655.483054300001,Vip
674,2047.61337076,6208.533054300001,Lamp5
675,2048.06337076,6537.933054300001,L4
676,2048.51337076,6712.0830543,L2/3 IT
677,2045.36337076,5112.783054300001,Vip
678,2046.71337076,6303.483054300001,L5 IT
679,2049.86337076,5238.3330543,Oligo
680,2053.01337076,6766.5330543,L2/3 IT
681,2048.06337076,5441.733054300001,L6 IT
682,2047.61337076,5519.5830543,L6 PT
683,2051.66337076,6596.8830543,Pvalb
684,2054.36337076,6106.8330543,L5 PT
685,2049.86337076,6381.783054300001,L4
686,2051.66337076,5701.8330543,L6 PT
687,2051.21337076,5954.283054300001,Vip
688,2055.71337076,6063.6330543,L5 PT
689,2053.46337076,6739.9830543,L2/3 IT
690,2053.01337076,5779.683054300001,Lamp5
691,2049.41337076,6822.7830543,Vip
692,2053.46337076,6233.733054300001,Pvalb
693,2056.61337076,4892.733054300001,Lamp5
694,2055.26337076,5403.483054300001,Pvalb
695,2055.71337076,5581.683054300001,L6 PT
696,2059.76337076,6359.283054300001,Vip
697,2056.16337076,6483.483054300001,L4
698,2056.16337076,6502.3830543,L4
699,2055.26337076,6552.3330543,L4
700,2059.31337076,5373.783054300001,L6b
701,2057.96337076,5878.683054300001,L5 IT
702,2057.96337076,6672.033054300001,Sst
703,2060.66337076,5922.783054300001,L5 IT
704,2059.76337076,6798.4830543,L2/3 IT
705,2057.96337076,5329.683054300001,Sst
706,2058.41337076,6185.1330543,Lamp5
707,2060.21337076,4827.033054300001,L5 PT
708,2059.76337076,5791.3830543,L6 PT
709,2061.11337076,5565.483054300001,L6 PT
710,2063.36337076,4948.533054300001,Sst
711,2063.36337076,5505.183054300001,L6 PT
712,2065.61337076,4808.1330543,Vip
713,2062.46337076,5144.733054300001,Sst
714,2063.36337076,6305.283054300001,Vip
715,2064.26337076,5440.8330543,L6 PT
716,2064.26337076,5819.283054300001,Lamp5
717,2064.71337076,6158.5830543,Lamp5
718,2065.16337076,5290.533054300001,Oligo
719,2066.06337076,5551.533054300001,L6 PT
720,2067.41337076,5600.5830543,L6 IT
721,2069.66337076,6087.933054300001,Vip
722,2068.76337076,6330.933054300001,L4
723,2067.41337076,6601.8330543,L4
724,2071.91337076,5628.933054300001,L6 IT
725,2070.56337076,5746.8330543,L6 IT
726,2071.91337076,5763.933054300001,L6 IT
727,2071.01337076,6837.1830543,Vip
728,2071.91337076,5800.8330543,L6 IT
729,2072.81337076,4785.183054300001,Sst
730,2072.81337076,6045.183054300001,Lamp5
731,2073.71337076,6277.3830543,Vip
732,2074.16337076,5839.983054300001,L6 IT
733,2075.96337076,6816.0330543,L2/3 IT
734,2076.86337076,5414.733054300001,L6 PT
735,2078.66337076,5888.5830543,L5 IT
736,2076.41337076,6484.3830543,Pvalb
737,2078.21337076,6583.8330543,L2/3 IT
738,2075.51337076,5395.3830543,Pvalb
739,2079.11337076,6374.1330543,L4
740,2083.16337076,4875.6330543,Sst
741,2080.46337076,5657.283054300001,L6 PT
742,2079.11337076,6413.733054300001,L4
743,2082.71337076,5066.433054300001,Oligo
744,2079.11337076,5237.8830543,Vip
745,2081.36337076,6627.483054300001,L4
746,2083.61337076,4900.3830543,Vip
747,2081.36337076,5516.433054300001,L6 PT
748,2084.51337076,5696.433054300001,Pvalb
749,2082.71337076,6349.3830543,L4
750,2083.61337076,4925.5830543,Sst
751,2083.16337076,5317.533054300001,L6b
752,2086.31337076,5583.033054300001,Pvalb
753,2085.86337076,5437.683054300001,L6 PT
754,2086.31337076,5788.683054300001,L6 IT
755,2086.76337076,5605.983054300001,L6 PT
756,2084.06337076,5200.0830543,Vip
757,2090.81337076,5961.483054300001,Sst
758,2084.96337076,6614.433054300001,Vip
759,2089.46337076,5360.283054300001,L6b
760,2088.56337076,6509.1330543,Vip
761,2089.46337076,5331.483054300001,Pvalb
762,2095.31337076,5551.983054300001,L6 IT
763,2090.36337076,6097.3830543,Lamp5
764,2091.26337076,6231.933054300001,Vip
765,2090.81337076,6828.1830543,L2/3 IT
766,2091.71337076,6433.533054300001,Sst
767,2091.26337076,6457.8330543,Sst
768,2091.26337076,5135.733054300001,Vip
769,2093.06337076,5926.8330543,Sst
770,2090.81337076,6391.233054300001,L6 IT
771,2093.96337076,5484.033054300001,L6 IT
772,2095.31337076,5726.1330543,L6 IT
773,2092.61337076,5858.433054300001,L5 IT
774,2092.16337076,6325.533054300001,L4
775,2093.96337076,6046.533054300001,Pvalb
776,2093.96337076,6218.433054300001,Sst
777,2090.81337076,6591.933054300001,L2/3 IT
778,2101.16337076,5647.8330543,Sst
779,2094.86337076,6163.0830543,Lamp5
780,2096.66337076,5501.1330543,L6 PT
781,2100.71337076,6249.933054300001,Pvalb
782,2096.66337076,6537.483054300001,L4
783,2096.66337076,5317.533054300001,L6b
784,2098.01337076,5385.033054300001,L6 PT
785,2100.26337076,5750.8830543,L6 IT
786,2097.56337076,6618.033054300001,L2/3 IT
787,2103.86337076,5342.283054300001,Sst
788,2101.61337076,6282.783054300001,L4
789,2103.86337076,4839.6330543,L5 NP
790,2101.61337076,5021.8830543,Vip
791,2103.41337076,5797.683054300001,L6 IT
792,2105.21337076,6023.1330543,Vip
793,2104.76337076,6404.283054300001,Pvalb
794,2103.86337076,6516.3330543,Sst
795,2101.16337076,6593.733054300001,L2/3 IT
796,2107.01337076,5463.3330543,Pvalb
797,2104.31337076,6661.233054300001,Sst
798,2109.26337076,5533.983054300001,L6 PT
799,2106.11337076,5709.933054300001,L6 PT
800,2105.21337076,6201.783054300001,L5 IT
801,2106.56337076,5920.533054300001,L5 PT
802,2107.91337076,6358.8330543,Pvalb
803,2109.71337076,5586.183054300001,Lamp5
804,2115.56337076,4769.433054300001,Sst
805,2111.06337076,4814.8830543,Pvalb
806,2110.16337076,5295.033054300001,L6 PT
807,2109.26337076,5625.3330543,L6 IT
808,2106.11337076,6320.5830543,Sst
809,2110.61337076,5687.8830543,L6 IT
810,2110.61337076,6372.783054300001,Sst
811,2112.86337076,6470.8830543,L4
812,2111.51337076,5774.733054300001,Sst
813,2112.41337076,6498.3330543,Sst
814,2115.11337076,5423.733054300001,L6 PT
815,2115.56337076,6231.483054300001,L5 IT
816,2116.91337076,6530.283054300001,L4
817,2115.56337076,4890.933054300001,Vip
818,2113.31337076,4915.233054300001,Sst
819,2116.01337076,6432.6330543,Lamp5
820,2119.61337076,6049.233054300001,Pvalb
821,2116.91337076,5383.233054300001,Lamp5
822,2116.46337076,5868.3330543,L5 IT
823,2121.41337076,5929.983054300001,Pvalb
824,2123.66337076,6085.683054300001,Lamp5
825,2116.01337076,4770.3330543,Vip
826,2118.71337076,5265.783054300001,L6b
827,2120.06337076,5441.283054300001,Pvalb
828,2125.91337076,4863.933054300001,Sst
829,2123.66337076,5540.283054300001,L6 IT
830,2124.11337076,5670.783054300001,L6 PT
831,2125.01337076,5995.683054300001,Sst
832,2123.21337076,6554.5830543,L4
833,2128.16337076,5341.3830543,L6 PT
834,2125.46337076,5405.733054300001,L6 PT
835,2126.81337076,5484.483054300001,L6 PT
836,2125.91337076,6382.683054300001,L4
837,2124.56337076,5717.5830543,L6 IT
838,2129.51337076,5394.033054300001,Vip
839,2129.96337076,5805.783054300001,Sst
840,2129.96337076,5956.533054300001,L5 PT
841,2127.71337076,5061.933054300001,Sst
842,2129.51337076,5783.733054300001,Pvalb
843,2125.91337076,6140.1330543,L5 IT
844,2130.41337076,6510.033054300001,L2/3 IT
845,2131.31337076,5275.683054300001,L6b
846,2132.21337076,5602.3830543,Lamp5
847,2133.56337076,6019.0830543,Lamp5
848,2131.31337076,6302.1330543,L4
849,2127.26337076,4799.1330543,Lamp5
850,2130.86337076,5457.933054300001,L6 PT
851,2132.66337076,5704.0830543,L6 IT
852,2128.16337076,6578.8830543,L2/3 IT
853,2133.56337076,6603.6330543,L4
854,2134.46337076,5259.033054300001,L6b
855,2136.26337076,5295.033054300001,L6b
856,2134.91337076,4781.5830543,L5 PT
857,2133.56337076,6180.183054300001,Sst
858,2135.81337076,6108.6330543,L5 IT
859,2132.66337076,6457.3830543,Lamp5
860,2134.46337076,5865.183054300001,Sst
861,2135.81337076,5572.233054300001,Sst
862,2132.66337076,5825.1330543,Lamp5
863,2136.26337076,5974.533054300001,Sst
864,2135.36337076,6478.533054300001,Lamp5
865,2138.96337076,4835.1330543,Sst
866,2138.51337076,5648.733054300001,L6 PT
867,2137.61337076,6232.3830543,Sst
868,2139.41337076,4810.3830543,Sst
869,2140.31337076,5439.483054300001,L6 PT
870,2138.06337076,5889.933054300001,Sst
871,2139.41337076,6394.3830543,Sst
872,2136.71337076,6138.783054300001,L4
873,2140.76337076,5405.733054300001,L6 PT
874,2139.86337076,5770.683054300001,Lamp5
875,2144.36337076,6422.283054300001,L4
876,2142.56337076,5521.3830543,L6 PT
877,2141.66337076,6348.483054300001,L4
878,2140.31337076,6274.233054300001,L4
879,2145.71337076,5497.533054300001,L6 PT
880,2144.81337076,6322.8330543,L4
881,2142.56337076,5857.0830543,Sst
882,2147.51337076,5874.6330543,L5 PT
883,2151.11337076,4770.3330543,Sst
884,2148.41337076,5371.983054300001,Lamp5
885,2147.51337076,5631.6330543,L6 IT
886,2150.66337076,6264.783054300001,Sst
887,2149.76337076,6498.3330543,L4
888,2150.21337076,5681.1330543,L6 IT
889,2150.21337076,5985.783054300001,Sst
890,2156.96337076,6065.433054300001,Sst
891,2152.46337076,5615.433054300001,Pvalb
892,2151.56337076,6377.283054300001,L4
893,2152.46337076,5581.233054300001,L6 PT
894,2151.11337076,6360.6330543,L4
895,2153.81337076,6564.933054300001,L4
896,2151.56337076,5916.033054300001,L6 IT
897,2153.81337076,6002.433054300001,Sst
898,2154.26337076,5331.033054300001,L6 PT
899,2151.11337076,5859.3330543,Sst
900,2155.61337076,6100.533054300001,Pvalb
901,2155.16337076,6168.483054300001,Vip
902,2156.06337076,4930.983054300001,Lamp5
903,2165.96337076,5263.983054300001,L6 PT
904,2158.31337076,5899.8330543,Sst
905,2161.46337076,4864.3830543,Sst
906,2152.91337076,6096.483054300001,Lamp5
907,2157.41337076,5139.3330543,Sst
908,2153.81337076,6096.483054300001,Sst
909,2161.91337076,6120.783054300001,L5 IT
910,2161.91337076,5012.433054300001,Lamp5
911,2165.06337076,5556.933054300001,Pvalb
912,2165.06337076,6594.183054300001,Vip
913,2166.41337076,5966.433054300001,Vip
914,2164.61337076,5424.183054300001,Vip
915,2165.51337076,5529.033054300001,L6 PT
916,2167.31337076,5722.533054300001,L5 IT
917,2168.21337076,5359.3830543,L6 PT
918,2168.66337076,5751.3330543,L6 IT
919,2169.56337076,6357.933054300001,L4
920,2170.91337076,5495.733054300001,L6 PT
921,2170.91337076,6429.483054300001,Lamp5
922,2171.36337076,6565.3830543,L2/3 IT
923,2171.81337076,6183.783054300001,L4
924,2168.66337076,6315.6330543,L4
925,2173.16337076,5236.533054300001,L6 PT
926,2174.06337076,5681.5830543,L6 IT
927,2174.51337076,5699.1330543,Sst
928,2174.96337076,6542.8830543,Lamp5
929,2174.96337076,6138.783054300001,Sst
930,2180.81337076,6284.1330543,L4
931,2177.66337076,5451.183054300001,Vip
932,2177.66337076,5633.8830543,Sst
933,2175.41337076,6493.3830543,Pvalb
934,2178.56337076,6515.8830543,Vip
935,2177.66337076,5575.8330543,Vip
936,2178.56337076,5895.3330543,L5 IT
937,2181.26337076,5962.3830543,L5 IT
938,2179.01337076,6097.8330543,Pvalb
939,2178.56337076,6222.033054300001,L4
940,2176.31337076,5246.8830543,Sst
941,2181.71337076,5295.033054300001,L6 PT
942,2179.91337076,5782.8330543,Sst
943,2180.81337076,6375.933054300001,L2/3 IT
944,2180.81337076,6455.5830543,Lamp5
945,2181.71337076,6192.3330543,Lamp5
946,2182.16337076,5834.1330543,L5 PT
947,2181.71337076,6032.5830543,Lamp5
948,2181.26337076,6475.8330543,L4
949,2186.66337076,5520.933054300001,Pvalb
950,2184.86337076,5212.233054300001,Sst
951,2184.41337076,6343.0830543,L4
952,2186.21337076,5388.183054300001,Lamp5
953,2186.66337076,5464.233054300001,Vip
954,2186.66337076,6069.483054300001,L5 IT
955,2187.11337076,6251.733054300001,Sst
956,2184.41337076,6169.3830543,Vip
957,2191.16337076,5487.6330543,Lamp5
958,2195.66337076,5848.983054300001,Sst
959,2192.06337076,6609.033054300001,L2/3 IT
960,2193.86337076,5182.983054300001,Sst
961,2192.51337076,5686.983054300001,L4
962,2192.96337076,6000.183054300001,Lamp5
963,2192.06337076,6157.233054300001,Pvalb
964,2188.91337076,6499.683054300001,L2/3 IT
965,2193.86337076,6124.8330543,L5 IT
966,2193.86337076,5664.483054300001,L5 IT
967,2193.86337076,4881.033054300001,Sst
968,2196.56337076,5323.3830543,L6 PT
969,2192.96337076,6382.233054300001,L4
970,2197.46337076,5438.1330543,L6 IT
971,2197.91337076,6554.5830543,L2/3 IT
972,2196.11337076,5157.783054300001,Sst
973,2200.61337076,5347.683054300001,L6 PT
974,2200.16337076,5239.233054300001,L6 PT
975,2198.81337076,5966.433054300001,Pvalb
