,x,y,types
976,2205.56337076,6347.5830543,L4
977,2197.01337076,6461.433054300001,Lamp5
978,2201.51337076,5211.783054300001,Pvalb
979,2203.76337076,5543.8830543,L6 IT
980,2204.21337076,5885.433054300001,L5 PT
981,2205.56337076,5934.483054300001,L5 PT
982,2202.86337076,6309.3330543,L4
983,2206.01337076,6494.733054300001,Sst
984,2204.66337076,6578.8830543,L2/3 IT
985,2206.46337076,4926.033054300001,Lamp5
986,2207.81337076,5141.5830543,Sst
987,2206.01337076,5902.533054300001,L5 PT
988,2205.11337076,5481.783054300001,Sst
989,2203.76337076,6295.3830543,Vip
990,2207.36337076,4685.283054300001,Pvalb
991,2209.61337076,5502.033054300001,L6 IT
992,2208.26337076,5528.1330543,L6 IT
993,2207.81337076,6622.533054300001,Lamp5
994,2207.81337076,4852.233054300001,Pvalb
995,2206.01337076,5467.8330543,Pvalb
996,2210.96337076,4635.3330543,L5 PT
997,2210.51337076,5746.8330543,L5 IT
998,2209.61337076,6121.683054300001,Vip
999,2210.06337076,6173.8830543,Pvalb
1000,2213.66337076,5291.8830543,L6 IT
1001,2211.41337076,6593.733054300001,Lamp5
1002,2217.71337076,6041.1330543,L5 IT
1003,2216.36337076,5679.783054300001,Pvalb
1004,2216.81337076,5403.933054300001,Pvalb
1005,2218.16337076,4705.0830543,Sst
1006,2217.71337076,6562.233054300001,L2/3 IT
1007,2219.06337076,4670.8830543,L5 NP
1008,2217.26337076,5380.533054300001,Pvalb
1009,2217.71337076,6316.0830543,L2/3 IT
1010,2219.06337076,6511.8330543,L2/3 IT
1011,2221.31337076,6442.0830543,Sst
1012,2224.01337076,5205.933054300001,Pvalb
1013,2227.61337076,6091.0830543,Pvalb
1014,2223.11337076,6611.283054300001,L2/3 IT
1015,2219.51337076,5308.983054300001,L6 PT
1016,2226.26337076,6256.233054300001,L4
1017,2222.66337076,6417.783054300001,Lamp5
1018,2224.01337076,6022.683054300001,Lamp5
1019,2228.96337076,4616.433054300001,L5 PT
1020,2226.71337076,5565.033054300001,L6 IT
1021,2222.66337076,6624.3330543,Lamp5
1022,2228.06337076,5494.8330543,L6 IT
1023,2224.01337076,6056.433054300001,Sst
1024,2224.46337076,4557.933054300001,Sst
1025,2229.41337076,5853.483054300001,L5 PT
1026,2228.51337076,5964.6330543,L5 IT
1027,2228.51337076,6117.183054300001,Pvalb
1028,2228.96337076,5460.183054300001,L6 PT
1029,2226.26337076,5812.983054300001,Vip
1030,2228.06337076,5262.183054300001,L6 PT
1031,2228.51337076,6222.933054300001,Sst
1032,2227.16337076,5425.0830543,Vip
1033,2234.36337076,5119.533054300001,Lamp5
1034,2228.96337076,5801.283054300001,Sst
1035,2224.91337076,5207.733054300001,Lamp5
1036,2232.11337076,6281.8830543,L4
1037,2229.41337076,5182.983054300001,Lamp5
1038,2233.91337076,5893.533054300001,L5 PT
1039,2235.71337076,5760.3330543,L5 IT
1040,2234.36337076,5346.3330543,L6 PT
1041,2234.81337076,6184.233054300001,Pvalb
1042,2237.06337076,4684.8330543,Pvalb
1043,2237.06337076,5914.683054300001,L5 IT
1044,2237.96337076,5990.733054300001,L5 IT
1045,2233.46337076,6061.8330543,Lamp5
1046,2235.71337076,6149.5830543,Sst
1047,2236.61337076,6324.6330543,Lamp5
1048,2240.21337076,6397.983054300001,Lamp5
1049,2237.51337076,4672.683054300001,Vip
1050,2237.51337076,5331.483054300001,L6 PT
1051,2234.81337076,5360.283054300001,L6 IT
1052,2237.96337076,6337.233054300001,L4
1053,2237.96337076,4867.983054300001,Vip
1054,2239.31337076,5216.733054300001,L6 PT
1055,2237.96337076,5407.533054300001,L6 IT
1056,2239.31337076,6038.433054300001,Sst
1057,2240.21337076,6505.0830543,L2/3 IT
1058,2237.51337076,6580.233054300001,L2/3 IT
1059,2237.96337076,6442.533054300001,Vip
1060,2242.46337076,5519.1330543,L6 PT
1061,2241.56337076,4912.533054300001,Vip
1062,2242.91337076,6469.0830543,L2/3 IT
1063,2243.36337076,6553.233054300001,Sst
1064,2245.61337076,5268.933054300001,L6 IT
1065,2245.16337076,5612.733054300001,Vip
1066,2237.51337076,6578.8830543,Lamp5
1067,2247.41337076,5496.183054300001,L6 IT
1068,2245.61337076,6138.3330543,L4
1069,2246.51337076,6190.533054300001,L4
1070,2248.76337076,6349.8330543,Vip
1071,2246.96337076,6420.483054300001,Pvalb
1072,2246.96337076,5441.733054300001,Vip
1073,2249.21337076,6236.8830543,L4
1074,2246.51337076,6027.183054300001,Sst
1075,2247.86337076,6080.283054300001,Lamp5
1076,2246.51337076,6104.1330543,Pvalb
1077,2251.91337076,5727.933054300001,L5 PT
1078,2246.96337076,6159.033054300001,L4
1079,2251.46337076,6271.983054300001,L4
1080,2250.56337076,4815.783054300001,Sst
1081,2251.91337076,5132.5830543,L6 IT
1082,2259.11337076,5592.483054300001,L6 PT
1083,2251.46337076,6087.483054300001,Sst
1084,2255.06337076,4863.033054300001,Vip
1085,2256.86337076,5693.733054300001,L5 PT
1086,2258.21337076,5823.783054300001,Sst
1087,2265.86337076,6389.433054300001,L2/3 IT
1088,2253.71337076,5249.5830543,L5 IT
1089,2255.96337076,4556.1330543,Sst
1090,2258.21337076,6501.933054300001,L2/3 IT
1091,2254.61337076,5121.783054300001,Sst
1092,2256.41337076,6336.783054300001,L4
1093,2259.56337076,4955.283054300001,Lamp5
1094,2259.56337076,5473.683054300001,L6 IT
1095,2255.96337076,6534.3330543,L2/3 IT
1096,2259.56337076,5227.0830543,Sst
1097,2255.96337076,5326.533054300001,L6 PT
1098,2260.01337076,6441.6330543,Lamp5
1099,2257.31337076,6101.8830543,Vip
1100,2261.81337076,4752.783054300001,Sst
1101,2263.16337076,5855.733054300001,L5 IT
1102,2261.36337076,5147.433054300001,Vip
1103,2254.61337076,5591.1330543,Lamp5
1104,2274.41337076,6574.3830543,Vip
1105,2262.71337076,4612.3830543,Sst
1106,2260.91337076,5416.983054300001,Sst
1107,2260.46337076,5641.533054300001,L5 IT
1108,2262.26337076,6206.733054300001,Sst
1109,2266.31337076,6657.183054300001,L2/3 IT
1110,2267.66337076,4590.783054300001,Pvalb
1111,2268.11337076,5083.0830543,Sst
1112,2267.66337076,5894.8830543,L5 IT
1113,2264.06337076,6123.933054300001,Pvalb
1114,2265.41337076,6599.5830543,Vip
1115,2264.06337076,4819.8330543,Vip
1116,2263.61337076,5121.3330543,L6 PT
1117,2266.76337076,4632.183054300001,Sst
1118,2267.66337076,5350.8330543,L6 PT
1119,2270.36337076,5736.033054300001,L5 PT
1120,2265.41337076,6307.983054300001,Pvalb
1121,2266.31337076,6537.033054300001,L2/3 IT
1122,2266.76337076,4925.5830543,Sst
1123,2273.51337076,6070.8330543,Pvalb
1124,2270.81337076,4841.433054300001,Vip
1125,2270.81337076,5137.0830543,L6 PT
1126,2271.26337076,6631.0830543,Vip
1127,2272.16337076,5059.683054300001,L6b
1128,2270.81337076,5618.1330543,Pvalb
1129,2269.91337076,6176.5830543,Sst
1130,2276.66337076,4660.0830543,Vip
1131,2271.71337076,5202.783054300001,L6 PT
1132,2279.81337076,5708.5830543,Sst
1133,2271.71337076,6496.983054300001,L2/3 IT
1134,2271.26337076,5309.433054300001,L6 IT
1135,2276.21337076,5536.683054300001,L6 IT
1136,2271.71337076,5813.8830543,Lamp5
1137,2277.11337076,5957.8830543,L5 IT
1138,2273.51337076,5775.6330543,L5 IT
1139,2279.36337076,4889.1330543,Astro
1140,2273.51337076,6435.783054300001,Vip
1141,2277.56337076,6466.3830543,L2/3 IT
1142,2282.06337076,5248.233054300001,L6 PT
1143,2282.06337076,5293.683054300001,L6 IT
1144,2277.56337076,5841.3330543,Pvalb
1145,2279.36337076,6310.683054300001,L4
1146,2277.56337076,5333.283054300001,L6 IT
1147,2281.16337076,6154.983054300001,L4
1148,2280.26337076,6523.0830543,L2/3 IT
1149,2279.36337076,4827.933054300001,Pvalb
1150,2282.06337076,6279.6330543,L4
1151,2281.61337076,6609.933054300001,L2/3 IT
1152,2283.86337076,5464.233054300001,L6 IT
1153,2279.36337076,5988.483054300001,L5 IT
1154,2279.36337076,6101.8830543,Sst
1155,2275.76337076,6394.3830543,Lamp5
1156,2282.51337076,5191.533054300001,L6 PT
1157,2279.81337076,6048.3330543,L4
1158,2283.86337076,4562.433054300001,Sst
1159,2282.51337076,6417.3330543,Lamp5
1160,2285.66337076,5346.3330543,L6 IT
1161,2283.86337076,5817.933054300001,Lamp5
1162,2286.56337076,5440.8330543,L6 IT
1163,2285.21337076,5614.0830543,L5 IT
1164,2288.81337076,6177.033054300001,Pvalb
1165,2289.26337076,5501.1330543,L6 IT
1166,2288.81337076,6023.1330543,L6 IT
1167,2290.16337076,6376.3830543,L2/3 IT
1168,2289.26337076,6641.8830543,Vip
1169,2288.36337076,4706.8830543,Pvalb
1170,2290.16337076,5408.433054300001,Sst
1171,2289.71337076,6208.533054300001,L4
1172,2295.11337076,5660.8830543,L5 PT
1173,2286.11337076,6108.6330543,L4
1174,2289.26337076,6136.533054300001,L4
1175,2291.06337076,6262.533054300001,L4
1176,2289.26337076,6500.5830543,Pvalb
1177,2289.26337076,5001.6330543,Sst
1178,2293.31337076,6339.033054300001,L2/3 IT
1179,2291.06337076,5368.8330543,Lamp5
1180,2296.91337076,5689.683054300001,L5 PT
1181,2295.11337076,6440.733054300001,L4
1182,2296.91337076,5102.433054300001,L6 IT
1183,2293.76337076,5217.6330543,Sst
1184,2295.11337076,5898.033054300001,L5 NP
1185,2291.51337076,5991.6330543,L6 IT
1186,2296.46337076,5329.683054300001,Vip
1187,2295.56337076,5358.033054300001,L6 IT
1188,2294.21337076,5977.683054300001,Oligo
1189,2295.11337076,5485.8330543,L6 IT
1190,2298.26337076,5947.983054300001,Vip
1191,2297.36337076,6238.683054300001,L4
1192,2299.16337076,5082.6330543,L6 PT
1193,2300.06337076,5719.8330543,L5 IT
1194,2304.11337076,5846.283054300001,L5 IT
1195,2301.41337076,6532.983054300001,L2/3 IT
1196,2302.31337076,4835.1330543,Vip
1197,2302.76337076,5011.983054300001,Sst
1198,2304.11337076,5431.8330543,Sst
1199,2301.86337076,5588.433054300001,L6 IT
1200,2300.96337076,6124.8330543,L4
1201,2304.11337076,6094.233054300001,L4
1202,2304.11337076,6485.283054300001,L2/3 IT
1203,2309.06337076,6559.533054300001,L2/3 IT
1204,2305.01337076,5760.3330543,L5 IT
1205,2303.66337076,5234.733054300001,L6 PT
1206,2308.16337076,4930.0830543,Astro
1207,2305.01337076,6164.8830543,L4
1208,2308.61337076,5306.733054300001,L6 PT
1209,2310.41337076,5122.683054300001,L6 PT
1210,2314.46337076,5177.1330543,Pvalb
1211,2309.51337076,6289.0830543,L2/3 IT
1212,2312.21337076,6587.8830543,L2/3 IT
1213,2307.26337076,5483.5830543,L6 IT
1214,2310.86337076,6055.0830543,Sst
1215,2312.21337076,5054.733054300001,L6 PT
1216,2312.21337076,5807.5830543,Lamp5
1217,2309.06337076,6517.233054300001,Lamp5
1218,2313.11337076,6010.533054300001,L4
1219,2313.11337076,5517.783054300001,Pvalb
1220,2314.46337076,5741.433054300001,Vip
1221,2317.61337076,5786.8830543,L5 PT
1222,2312.66337076,6343.0830543,L2/3 IT
1223,2316.71337076,5204.1330543,L6 IT
1224,2310.41337076,6077.1330543,Sst
1225,2310.86337076,6244.0830543,Pvalb
1226,2314.91337076,4953.933054300001,L6 PT
1227,2313.56337076,6109.0830543,L4
1228,2318.06337076,6436.233054300001,Vip
1229,2316.71337076,5643.3330543,Sst
1230,2318.96337076,5270.283054300001,L6 PT
1231,2318.96337076,4709.5830543,Oligo
1232,2319.86337076,5249.5830543,L6 PT
1233,2318.51337076,6155.8830543,L4
1234,2319.86337076,6248.1330543,L4
1235,2318.06337076,6397.983054300001,L2/3 IT
1236,2324.36337076,4985.433054300001,L6 PT
1237,2323.01337076,6196.3830543,L4
1238,2324.81337076,5689.233054300001,L5 PT
1239,2316.71337076,5173.983054300001,Lamp5
1240,2323.01337076,5585.283054300001,Vip
1241,2318.51337076,6075.783054300001,L6 IT
1242,2322.56337076,6492.933054300001,Vip
1243,2322.56337076,5492.1330543,L6 IT
1244,2322.56337076,5602.3830543,L5 IT
1245,2330.21337076,5934.483054300001,L5 IT
1246,2325.26337076,6273.3330543,Lamp5
1247,2323.46337076,6537.483054300001,L2/3 IT
1248,2325.26337076,6039.3330543,Pvalb
1249,2324.81337076,4784.733054300001,Oligo
1250,2326.61337076,5312.5830543,L6 PT
1251,2326.61337076,5453.433054300001,L6 IT
1252,2330.21337076,5713.983054300001,L5 PT
1253,2327.51337076,6316.533054300001,L2/3 IT
1254,2329.31337076,6506.8830543,L2/3 IT
1255,2326.61337076,5348.5830543,L6 IT
1256,2325.71337076,5966.8830543,Pvalb
1257,2325.71337076,6136.533054300001,Lamp5
1258,2324.81337076,6417.783054300001,Lamp5
1259,2325.71337076,6573.483054300001,Sst
1260,2331.56337076,5328.3330543,L6 PT
1261,2332.91337076,5090.283054300001,L6 PT
1262,2331.11337076,5473.233054300001,Pvalb
1263,2332.01337076,5810.733054300001,Lamp5
1264,2332.01337076,6028.983054300001,Pvalb
1265,2332.01337076,6096.033054300001,L4
1266,2329.76337076,5135.283054300001,Lamp5
1267,2333.81337076,5547.033054300001,L6 IT
1268,2335.61337076,5015.1330543,L6 PT
1269,2329.76337076,5648.733054300001,Sst
1270,2335.16337076,5507.8830543,L5 IT
1271,2335.16337076,5122.683054300001,L6 IT
1272,2334.26337076,5180.733054300001,Pvalb
1273,2332.91337076,6354.3330543,Sst
1274,2336.51337076,5843.1330543,Pvalb
1275,2334.71337076,4674.933054300001,Vip
1276,2339.21337076,5416.0830543,Vip
1277,2337.41337076,5977.233054300001,L4
1278,2338.31337076,5168.5830543,Lamp5
1279,2340.11337076,5274.3330543,L6 IT
1280,2336.51337076,4957.0830543,Sst
1281,2340.11337076,6058.683054300001,L4
1282,2341.46337076,5303.5830543,L6 PT
1283,2343.71337076,5908.3830543,Pvalb
1284,2341.46337076,5112.3330543,L6 IT
1285,2343.71337076,6400.233054300001,L2/3 IT
1286,2343.71337076,4898.5830543,L6b
1287,2341.46337076,5043.933054300001,L6 IT
1288,2341.46337076,4714.983054300001,Lamp5
1289,2339.66337076,5959.683054300001,Sst
1290,2343.71337076,5602.8330543,L5 IT
1291,2344.16337076,6342.6330543,Sst
1292,2341.91337076,6434.8830543,Lamp5
1293,2342.36337076,6570.783054300001,L2/3 IT
1294,2343.26337076,6204.483054300001,L4
1295,2348.21337076,5488.533054300001,L5 IT
1296,2349.11337076,6230.5830543,Sst
1297,2350.01337076,5583.933054300001,Sst
1298,2346.86337076,5745.483054300001,Lamp5
1299,2349.11337076,4835.5830543,VLMC
1300,2353.16337076,4918.3830543,Sncg
1301,2349.56337076,4651.983054300001,Oligo
1302,2346.41337076,5065.983054300001,Sst
1303,2351.81337076,6153.183054300001,Sst
1304,2351.36337076,5461.983054300001,L6 IT
1305,2354.51337076,6382.683054300001,Sst
1306,2349.56337076,5199.183054300001,Sst
1307,2355.41337076,5636.1330543,Pvalb
1308,2351.36337076,6136.0830543,L4
1309,2354.96337076,4953.483054300001,Sst
1310,2353.16337076,6085.233054300001,Sst
1311,2354.06337076,6284.5830543,Pvalb
1312,2354.06337076,6469.533054300001,Vip
1313,2354.51337076,5280.6330543,L6 IT
1314,2351.81337076,4635.3330543,Vip
1315,2357.66337076,5119.533054300001,L6 IT
1316,2357.21337076,5372.8830543,L6 IT
1317,2357.21337076,5055.6330543,L6 IT
1318,2357.66337076,6359.283054300001,L2/3 IT
1319,2359.91337076,6513.6330543,Sst
1320,2359.46337076,4864.8330543,L6 PT
1321,2357.66337076,5951.5830543,L4
1322,2357.66337076,6175.233054300001,Pvalb
1323,2358.11337076,5327.8830543,L6 IT
1324,2359.91337076,5430.933054300001,Vip
1325,2364.41337076,5884.533054300001,Sst
1326,2363.06337076,6554.1330543,L6 IT
1327,2363.06337076,5866.0830543,L4
1328,2363.96337076,6192.3330543,L2/3 IT
1329,2364.86337076,5009.733054300001,Lamp5
1330,2369.81337076,5246.433054300001,Pvalb
1331,2367.11337076,5270.733054300001,L6 IT
1332,2367.11337076,5738.733054300001,Sst
1333,2362.61337076,5942.5830543,Vip
1334,2371.16337076,6123.033054300001,Sst
1335,2368.01337076,6068.5830543,L4
1336,2370.26337076,4850.8830543,Vip
1337,2369.36337076,5555.5830543,Lamp5
1338,2369.81337076,6298.0830543,L4
1339,2375.66337076,4919.283054300001,L6b
1340,2371.16337076,5061.483054300001,L6 PT
1341,2374.31337076,6440.283054300001,Sst
1342,2372.06337076,4879.233054300001,L6b
1343,2374.31337076,5224.3830543,L6 IT
1344,2375.66337076,5453.433054300001,L6 IT
1345,2372.51337076,5856.6330543,Vip
1346,2375.66337076,6033.483054300001,Lamp5
1347,2371.61337076,5159.1330543,Sst
1348,2379.71337076,5706.783054300001,Sst
1349,2375.66337076,6179.283054300001,L4
1350,2376.56337076,6001.533054300001,L4
1351,2376.11337076,5046.6330543,Pvalb
1352,2378.36337076,5080.3830543,L6 PT
1353,2387.81337076,5102.8830543,L6 PT
1354,2375.21337076,5613.6330543,Pvalb
1355,2378.81337076,6149.1330543,Lamp5
1356,2377.46337076,4860.783054300001,L6 IT
1357,2376.56337076,5169.933054300001,L6 PT
1358,2381.06337076,5513.283054300001,Sncg
1359,2374.76337076,5941.233054300001,L4
1360,2377.46337076,6020.433054300001,Lamp5
1361,2379.71337076,6416.433054300001,L2/3 IT
1362,2379.26337076,5133.483054300001,L6 PT
1363,2379.71337076,5484.033054300001,L6 IT
1364,2380.16337076,6492.933054300001,Pvalb
1365,2378.81337076,6248.1330543,Pvalb
1366,2379.26337076,6231.033054300001,Vip
1367,2381.06337076,4802.283054300001,L6b
1368,2382.41337076,5033.5830543,L6 IT
1369,2382.86337076,5603.283054300001,L6 IT
1370,2383.31337076,4960.683054300001,L6 IT
1371,2384.21337076,5564.5830543,L5 PT
1372,2385.11337076,6365.1330543,L2/3 IT
1373,2387.36337076,6071.733054300001,Pvalb
1374,2383.76337076,6390.783054300001,Sst
1375,2385.11337076,4996.233054300001,Lamp5
1376,2387.81337076,5021.8830543,L6 PT
1377,2390.51337076,5279.733054300001,L6 IT
1378,2390.51337076,4789.233054300001,L5 IT
1379,2389.61337076,4885.0830543,L6 PT
1380,2388.26337076,5461.0830543,Vip
1381,2390.06337076,4829.283054300001,L6b
1382,2388.71337076,5471.8830543,L5 IT
1383,2392.31337076,5848.533054300001,Sst
1384,2394.11337076,5580.3330543,L5 IT
1385,2390.96337076,5990.283054300001,Vip
1386,2394.11337076,5065.983054300001,L6 PT
1387,2394.11337076,5436.3330543,L4
1388,2397.26337076,4813.0830543,L6 IT
1389,2396.36337076,4856.733054300001,L6 IT
1390,2397.71337076,5215.3830543,L6 IT
1391,2397.71337076,5200.983054300001,Lamp5
1392,2396.81337076,6214.8330543,Sst
1393,2396.81337076,5330.5830543,Sst
1394,2395.91337076,5685.6330543,Sst
1395,2396.36337076,6456.483054300001,Sst
1396,2394.11337076,5106.483054300001,Sst
1397,2399.06337076,5251.3830543,L6 IT
1398,2399.51337076,5920.983054300001,Pvalb
1399,2398.16337076,5944.8330543,L4
1400,2407.61337076,5141.1330543,L6 PT
1401,2403.11337076,5492.5830543,Sst
1402,2404.91337076,5233.3830543,L6b
1403,2406.26337076,5767.983054300001,Pvalb
1404,2405.81337076,6276.033054300001,Vip
1405,2406.26337076,6090.183054300001,L4
1406,2407.16337076,5023.683054300001,Pvalb
1407,2409.41337076,5696.433054300001,Sst
1408,2404.91337076,6037.0830543,Lamp5
1409,2408.96337076,5305.3830543,Sst
1410,2410.76337076,6487.533054300001,Pvalb
1411,2412.11337076,5127.183054300001,Lamp5
1412,2414.36337076,6117.6330543,Vip
1413,2413.46337076,6350.283054300001,L4
1414,2412.56337076,6415.983054300001,Lamp5
1415,2413.46337076,5998.3830543,Lamp5
1416,2411.66337076,6260.733054300001,Sst
1417,2413.91337076,4858.533054300001,Sst
1418,2414.81337076,6194.5830543,L2/3 IT
1419,2416.16337076,4818.933054300001,L6 PT
1420,2417.06337076,4898.1330543,L6 PT
1421,2416.16337076,5443.983054300001,Sst
1422,2413.91337076,6269.733054300001,Sst
1423,2416.16337076,6169.3830543,L2/3 IT
1424,2418.41337076,5351.283054300001,Sst
1425,2418.86337076,5053.3830543,L6 PT
1426,2418.41337076,5167.233054300001,Lamp5
1427,2420.66337076,5733.3330543,Vip
1428,2417.06337076,5857.533054300001,Vip
1429,2419.31337076,6320.1330543,L2/3 IT
1430,2417.96337076,4703.283054300001,L6 IT
1431,2422.01337076,4955.283054300001,Sst
1432,2419.76337076,5074.533054300001,L6 PT
1433,2418.86337076,5257.233054300001,L6 PT
1434,2421.56337076,5317.983054300001,L6 IT
1435,2420.66337076,5906.1330543,Sst
1436,2418.86337076,4761.783054300001,Lamp5
1437,2420.66337076,5195.1330543,Lamp5
1438,2422.91337076,5290.983054300001,L6 IT
1439,2426.51337076,5029.983054300001,L6 IT
1440,2427.86337076,5510.1330543,L5 PT
1441,2426.51337076,5651.433054300001,Pvalb
1442,2426.96337076,4918.8330543,L6 IT
1443,2429.21337076,5621.733054300001,Vip
1444,2426.96337076,6383.5830543,Lamp5
1445,2425.16337076,6253.533054300001,L2/3 IT
1446,2429.66337076,6293.5830543,L2/3 IT
1447,2431.46337076,4881.033054300001,L6 PT
1448,2427.86337076,6406.983054300001,Sst
1449,2431.01337076,4838.733054300001,L6 PT
1450,2430.56337076,6415.533054300001,Sst
1451,2433.26337076,5085.783054300001,L6 IT
