,L4,Vip,Lamp5,L5 NP,Sst,L5 IT,Oligo,L6 PT,L6 IT,Sncg,Pvalb,L2/3 IT,Astro,L5 PT,L6b,Endo,Peri,Meis2,Macrophage,CR,VLMC,SMC
52,0.00027281269223178306,12.430031347949607,31.938564224631993,0.00011081671123713832,28.76359611428108,0.00018779467545271267,0.00022314161268610633,0.00020485537627124017,0.00038912856461892353,1.8433994861688259,0.0005311407245421895,0.00023865636531472667,0.17838553864956275,0.00018198623036935757,0.00012079968728651025,0.00016008142942780523,0.13706094780921774,4.003857643652964e-05,0.00015527378049284835,1.0941169421130326e-05,1.109811607469176,0.6617019528160668
53,0.0005179846494263174,17.47820287347129,5.816972830613172,1.6838263655202859,16.027143888962335,0.0006722000599213018,1.3336589305338489,2.275846533373162,17.95529178929839,4.285063930334893,9.538526535069808,0.0008896658116968048,2.741662422412123,4.364047568988263,0.5309736554069877,0.5261851845865451,0.005726214835334531,0.00030302990588637613,1.1235242520400703,1.076631261298644e-05,0.6298185949636519,0.6122834659665841
54,5.915126512380608,10.203182741168733,2.8839187187114232,8.728165659685502,8.50780984386936,3.510857620329057,0.9834339234758538,0.0008142740740813004,13.488487657101262,1.9985159014101905,0.0011342289065240374,0.0004753778359896099,0.9021424240038094,0.0002443494404122948,0.00022017359959458638,0.7393103606666518,0.0002852847596841457,6.38225612306087e-05,2.406449277011749,1.3023637329467874e-05,0.9722481275832688,1.307037674082082
55,1.000474224554054,7.194883474581807,9.265879639477873,0.0003579657968746375,2.549923559656231,0.6470631303175951,3.7597037288928874,0.0006149795512655487,0.0009339410185420505,2.7997727306641442,4.667436966586655,0.27993391101996656,3.6471670167909718,13.6610041389291,0.0004231123507665302,0.9271759432417284,0.007504621037128345,9.51879224686536e-05,1.3713363753682124,2.6400684618010928e-05,0.00014603721034944783,0.2645764500898622
56,4.973341752926466,22.383652864274328,14.114162970366214,2.489805085912778,28.468817345047906,10.541211153166074,0.2235668010283085,0.002900452955866495,11.28045607381193,0.0025346373509762543,7.761632278449959,1.0055230914179702,0.43791182636876513,12.609740932654852,0.0017816755889095148,2.2086408665455366,6.444940373739882e-05,2.071056121721,0.822582238572025,0.20816914596520064,0.661878969210278,0.4092679606831098
57,16.370659237459837,16.701912673232314,1.6877540353033254,1.1151688849801067,4.2666734452318025,3.4384044196428407,1.8086105366926972,1.8488060641892323,1.5925263358124373,0.9998963093276165,18.966583026885104,5.876360304462707,0.3276426428356771,1.9985778663580658,2.804816765484058,0.6678797148445312,0.011432178565030426,0.10499829651997317,0.8824253479674482,8.679683546120032e-06,0.2463045858821289,0.2795688152548621
58,12.711931882541148,11.74129837824207,4.285834187858394,0.0002090399219580874,8.389773826639502,1.0004660537898213,0.0026389868139595762,0.0011390231765362469,6.048043071506564,0.00017871986357054226,9.931298414668031,31.846066285551466,0.00017099449486757123,0.0004213113988891237,0.00025477173785670715,2.219697110575737,3.529243139155369e-05,5.871766825293889e-05,1.0697345722695388,2.471534207870718e-05,3.6794056473223122,1.1761421452547438
59,6.76188736077221,4.151442243677502,0.3196412150871718,0.00012745150791015902,0.00069186901801363,0.0005424775399007764,0.17594041131820148,0.0002474325498349472,0.0013824365486727608,2.2019562903794014,0.0007394396824049743,20.38227728666937,2.906504511146128,0.00018801796467604603,0.00021027563218511958,0.39150136943419156,0.007382340791068032,0.017777610936619226,0.47352535061037315,9.425314303257437e-06,0.10756621715915671,0.31250807744499554
60,0.0003522666331601254,1.9234645725468158,16.119933973159263,0.00016119327737396105,1.8186865585355931,0.00024684104913408333,1.4569497984878463,0.0003949131877276635,1.4533507003566066,7.181485533190122,0.00040882983958015484,13.300573588936764,1.6131563629810337,3.1785555793630293,0.00019312181977471088,0.7219494747240631,0.07264151646387518,4.0166796679841354e-05,2.621996480437076,0.7914977063429944,0.6627634320905731,0.4642215584245122
61,0.0004128230979572045,10.368648421164616,3.78866207719303,0.20531886488330997,35.15167992443029,1.2257687860014617,1.1545464857215286,11.666145924244967,15.294539672502713,0.00011603323113185127,0.1043370436824822,0.00021616897120035894,0.31989757276251485,0.0003238651894086342,4.670371775090487,0.7402591935583729,9.634671977210019e-05,4.0005166910772125,2.1174983113734243,6.606152254562403e-06,1.0476799254866478,1.934617078709767
62,6.9268915239476065,1.2865497903581309,0.2858721483122582,1.1651408095173057,2.9514064346015383,5.7152525331951125,0.5462319456280333,3.6613562009039495,12.798686844621322,1.8203626652707745,0.0005442850501420349,0.8383177309285001,3.12854856826576,0.626187934743093,0.5123301558761808,0.5826259814424404,0.004090759819881384,1.1466444132822886,0.20073531383841114,7.992130062461911e-05,0.7110121598553363,0.41690037595832763
63,0.6532130703471379,11.190363574793611,1.6555977477264825,3.4777655365222793,9.009570716935224,0.0006501297931649219,0.7640411586639146,0.26008629357639435,17.17449627411454,2.176682066959976,9.504078489617326,0.9985966141002167,3.2204990157234477,3.8634128441070343,3.1870570526236146,0.6384089373558197,0.19976901096214306,5.010200639787854e-05,0.41411292685422296,1.0990796710075301e-05,0.3523170766122661,0.2060721773373615
64,1.1613444813527245,3.206517460612591,5.832782411166803,2.1283138061579425,10.81662225042786,2.8836209877683983,0.6753992483480928,1.3940931983340874,4.002906677452183,1.0873246493537212,5.848398138190255,1.9971246110978524,4.291228852242281,2.300869242949079,0.29702706942661017,0.39460128086351176,0.010041971488391255,0.00010639725530836586,1.024064102121578,3.303330487369749e-05,0.22756492552675844,0.43242807362761937
65,3.58109220701235,11.661974262220689,10.788108752007698,3.9931775748748457,12.799075557431633,14.595057910356648,1.7984571052188016,2.835071850216838,1.9640132599587827,0.7264112011142196,9.063951997329685,0.5617027461663182,2.039354811520786,7.17077259320377,0.0003783669624684016,1.2254524506662605,0.002806732859198746,7.176713828016545e-05,1.935911929817479,1.7235688375194513e-05,0.4475709176646063,1.4207814189290815
66,19.295033595417657,5.636265775934354,5.343349041664774,0.09747513843853373,9.278040474067259,1.001281020357223,3.8708242205687426,0.8765174917431686,6.627986188602154,1.3499114313945437,10.786154628675632,3.1483942076671316,3.16584849002588,1.0017099221261332,2.3165274128556748,3.1771352305337928,0.005698968008630345,6.294038811205382e-05,1.1064702920209513,1.0679581976091868e-05,0.2456185081608595,0.640811723422452
67,8.34746546042097,7.518616082202769,5.796217236566444,0.00015853029781198735,7.171994577359633,2.6947783888799774,0.9478533034000982,0.00043505854385150755,7.9278166439176285,0.000249623187583925,16.668234128426135,24.519359227722866,3.4145858555227626,0.0008268296236331185,0.0002055185889698885,1.7517184684321947,0.10984500587977664,4.5908142297435006e-05,0.4283555298845485,3.4752274274296724e-05,0.8536260916948137,0.21769503391373135
68,0.7994483733632858,12.629167882483117,4.624416810131111,7.98167562874319e-05,3.164674187182088,1.6492031649023058,3.035721973026469,0.00017588353249708977,7.209968107478434,0.00030565395080461855,6.942471018838309,24.149102350294143,2.8464135309527263,1.5231500983638493,2.8466938210570443,2.380975671574575,5.749717547587352e-05,4.4621539363021157e-05,0.7034483777652341,0.24923495862132938,0.5805555772448736,1.0736095195708515
69,5.435370247417364,2.192202019606697,2.000761303164988,0.0006660395771405092,1.7736867654298107,1.0006931364057179,0.3113840452153802,0.0010360506972892924,1.0670093710342625,0.002788862515272328,2.9238836993816344,2.606438775184813,3.1429294683463027,0.0010212621617755602,0.3227179156506734,0.487140943532836,0.000196290077269623,0.04815330221603631,3.9698899582245986,2.681217290501081e-05,0.1281861212908595,0.34728114737211513
70,0.0006548788305154041,10.673580042671222,20.76573851708623,0.0007928225044415704,12.259723424564076,1.7801106693694875,2.097157865277488,7.28464256801823,13.755111982687986,0.00020744839932107517,6.907730487503034,0.015329529180666102,1.1759046745936708,1.696522048200657,1.7187985338626195,0.06990734787071773,0.14401591362792487,6.616851955953962e-05,1.9179641280028363,0.9993873283544161,0.3933272714442211,0.30741688902023867
71,0.00042763366892728527,6.234014111731821,3.812483774690647,5.887112248046016,10.887564620229947,0.0007850606640107394,1.3225026150057424,1.000572883821583,22.066629121861688,0.00026283870562693323,3.7011713673568196,0.00039293251179639554,4.276029020261902,0.0002544661389913827,3.000407203945354,1.199429415547968,7.224065501532095e-05,5.925422935604274e-05,0.4953267161509558,7.907703974296965e-06,0.8704006123182637,1.1982718136580601
72,0.0012285192332388561,15.710986968049129,13.524568868780348,0.0004779344296732546,6.930736149107855,5.853266953219472,3.945763235017594,7.752589233532137,14.615727553779688,4.273447464165622,13.92278089525523,0.0010647285115803484,2.9469138937889845,10.60422092297732,2.0003805059880087,1.3334042140845668,0.010993279522494959,9.123376329256416e-05,0.00018061074130315546,1.4612659015256213e-05,0.16766641107911795,0.3819847311504958
73,0.0002677835988487143,0.7162932091507397,3.6369263462056143,3.064100275326222,2.7033612255581394,25.073423063778968,1.705922702140235,0.0004178349559966765,4.715474243870138,1.841506899719187,10.917257731357628,0.00023688664812859805,4.118558704378337,0.0001583427487537037,0.00022346790541449835,1.1829256499419287,8.951510707788657e-06,5.783121285674042e-05,1.3279658688206482,1.062259187278869e-05,1.0143663063356918,0.24325548074517656
74,7.503674656242258,11.787411163079517,3.914870542630555,4.5071123181156345,6.210183961000539,15.948987523991903,1.3227914236857536,1.5771788965695024,1.5666493063990705,0.3121309398997507,8.755019126795673,0.0002483518054068323,3.8930397523345732,0.0005967562664617176,1.0005791203284904,1.3239530279484377,0.08685791029787993,1.5055660448028547,0.5006106027519905,9.99718312755249e-06,0.5180662060584496,0.5048099075667949
75,28.913781738271492,11.392278562244776,6.16021937168711,1.8330404040414017,11.100850350166068,1.0021591462416113,0.7680795630880297,2.4197174283672744,5.2886424555267215,0.7989308060716933,14.350982317190494,0.0009585724371432569,5.180797523376121,2.166264474384622,0.9993495653383215,0.9676497850399883,0.012392686020746169,5.9694402111176714e-05,1.4589689300001112,1.811072613122633e-05,0.6237521352215936,0.353927113263552
76,11.748506878961905,6.729861858803645,3.1113066170777994,0.00014287828744086184,11.325854559994404,0.0009319587477385483,0.4492655716936049,0.00039239210187069773,0.0012313328040625127,0.5990306989978373,52.448372463053964,9.759296410356862,3.7088905654221485,0.00038275660968367653,0.0005018873050370853,0.9401343350271887,2.999827995608939e-05,0.00010683717357551359,0.5268418279998031,1.1483784930987895e-05,0.8867419927685063,0.6391247120516823
77,4.997584340998314,15.417133984843595,5.836439521018553,0.00010022875018922406,9.262940737375994,0.00023928316342458622,0.00026990678916405386,2.938025947302614,16.059226642572064,4.020758865497046,2.6559758841904273,10.648316671777497,7.20008830684333,5.1422707613034255,0.00013617081192751623,0.43493626835602583,0.004646246392994158,4.493038240838132e-05,0.00022475414894529422,1.6601946668970413e-05,1.1532479010254235,0.8366347341936873
78,0.0016748817089178303,6.128916568454384,4.384727661889407,1.5063267666139257,7.198458005374427,0.9193712203289364,0.8538386566732434,0.0012116297432536172,2.9699653229119667,0.7136548246835277,2.5434126350028476,0.5045020777458953,5.565794118465419,1.2942578185323237,0.0012329285930521294,1.3810254128609643,0.010759524800732834,0.0001579946960248435,0.859590228757142,2.5498079708086152e-05,0.3202418957288202,0.5349327188221764
79,0.0002603211387581794,4.870808513476543,4.875842877106933,0.0005979892589857982,9.171679313707727,0.9999256314239169,4.818654227475228,20.579380796119246,20.86894268025174,0.0021706982769078564,2.9015754478723323,0.00026389726114306455,0.8445992638515349,0.9999141365589472,5.0095209982899735,2.604197301910176,0.00019218733251591402,2.681792438910122,1.8651283617827943,4.6010743915303465e-05,1.050802017007702,0.26259613956527517
80,0.00032281259170541254,9.814238507358654,5.344902247286806,4.5213923895977075,14.0036901927526,1.0000917178559237,1.9804889776246313,3.683151647575982,19.19012770995945,2.524461409129982,7.639850016859565,0.0004837674831583705,1.6494896847738847,0.00019260208931082268,8.580979257095462,0.2495480972902655,0.0031922872917391487,4.952001131641737e-05,0.9523815695910116,1.0286506523016214e-05,0.5252393222040439,0.1500013194125387
81,0.0005151541629400125,0.3631515731394008,0.1351345513983031,2.7230001515036903,0.0007217236703774277,1.0002070510054346,1.5059339671830578,0.00022357577791698446,12.445876565136572,0.8224712852178881,2.8061420093760985,0.0005528115124329158,2.6438388770893937,0.9994240359547639,0.9998181219512987,1.4344994111831042,0.005134383142745946,0.0005907242238443189,0.30863865250504574,1.4004470884287912e-05,0.08516964303288788,0.22484672098005376
82,0.00016656601689152284,12.628589435960954,12.746547211010597,8.204215414814737,39.66159349529301,0.00016927879926925682,0.16641830565275306,0.0008805291903715151,1.8414589397116918,1.2275139496250844,1.00029351266042,0.00017951827895357209,1.9290516641263524,11.005368415739634,0.00012822839930670682,1.9982104269332837,0.0001529059650238196,5.8590158666049774e-05,1.4150685920134052,0.5353041258779285,1.024891783070835,1.2785073534726834
83,0.0002595616355944852,5.9957731408518296,10.065468450784365,9.773315171521862,6.1985658673097666,7.1496263094375125,4.443547558541781,0.00014756103528190678,4.901655826281401,0.6139889011389967,13.378241067947972,0.0003266269345103545,4.244993007685551,1.0037980419331278,0.011264050984709506,1.114845810661265,0.007227700796477166,4.8714496195145784e-05,1.1225654935980813,1.0721682656367193e-05,0.21342811478039536,0.670726222602454
84,9.941928317415407,18.297900479716418,6.043473136794198,6.738965745234815,11.985898894100437,22.00976227082438,0.5693437155364869,2.0013088357388025,1.002083519642274,0.0007822262322703111,15.980156905834075,3.0000109529167833,1.7222414698109247,7.902820966417519,0.0009632014928477872,0.25168756666489855,0.002406944914326914,0.04125504853053741,0.33522751980493126,0.15009718214878376,0.9955008224752362,0.11615662506753921
85,25.160111087598878,7.447578152427567,5.47383845532624,3.081266377952545,12.270871249411211,0.5523600270980713,1.7869999539681913,0.311426120002555,9.253220330116783,0.27197511941467667,14.822308868018085,0.0006806941941557287,3.762888071484511,0.00036112979230296105,0.9998479045322639,0.6289606020527749,0.0037902293713898416,8.030075759535293e-05,0.8970268973160529,0.0003692524283280818,0.6636890632011188,1.341773679742083
86,11.138628187847623,4.616927758237322,20.32186681351848,0.000122048801446617,1.3278346362608688,0.0008661588048028968,0.27115847355149825,0.23659640707631868,9.551485028456753,4.991353676301581,0.0007061318716450327,11.71939863243353,1.8797346095606464,0.00037280298927400146,0.00017836000069010316,0.43874934164386303,0.16278595211849733,8.099858411014793e-05,1.3541943420797473,1.0371702032330177e-05,0.34960053716714157,0.5546376685385184
87,0.0003953048182534502,51.212964754686865,4.370348754570739,0.00013453548831687812,1.9998002216518451,0.00040976023924610416,0.00018221801110485103,0.0003532877057186301,2.081563748999221,0.0005737810290931122,0.004778579601832256,0.0009155781131107155,1.0891686944795556,1.8529365217458058,0.00022129571529316827,4.112652426136037,0.860558308895861,1.3195640512628302,0.2914470177387649,7.10617041477235e-06,1.9045426088620303,2.011365856583126
88,0.002084086144403141,5.588629486818856,1.2717475869179817,0.0008731049832348958,3.315972304455313,0.5719435965234112,1.1712641027006896,0.005827923287927028,4.0142146606288955,1.2852343044239962,5.348675778354744,0.002979437565752807,2.777079315122691,0.0008910950974061471,2.995382054510756,0.2766522760573338,0.008832019210331055,0.2805215135446417,2.755624782043924,8.166408008491999e-05,0.2796868068060405,0.18558753980776999
89,0.00015998824461127548,28.375587225760068,17.65383285539748,7.439775102291435e-05,34.53943882576455,0.0001273894144045995,0.6402358796011178,3.999654572478308,0.00023780253233929294,0.0024113372187435367,1.000802342530489,0.00014367163167949837,0.0001673264146679898,0.00012090093457461926,0.00020829235826086423,0.00021879157022652862,0.07689642637957661,3.4970160818659224e-05,0.0001639637716124298,1.1122106570837786e-05,0.6627167363229418,0.00019952080399221472
90,0.00035054342125562243,11.059580813428026,3.6767452777831195,0.9229444863964922,12.383168121823768,3.3618807504031745,0.9812226295042317,14.176119698943527,12.318419186120472,1.0006362232806882,8.05842562557409,0.0002640575840655579,3.7810749429784423,0.00040424621426060625,4.324235471795571,0.374086100821593,0.0020804019318347855,6.686976684022738e-05,0.7557756634230266,3.183852091126482e-05,0.2164749522804783,0.5398076139396863
91,0.0005110420996142784,10.600269385492236,7.618812300211308,3.3001865568788915,7.407431859278289,1.496942499202758,0.6275610653310046,30.46716518449761,3.000158357271074,0.00038356808068407133,8.372106844973507,0.0004614522469522653,4.087710496456335,0.00048390601802861255,3.5952915780494386,1.784468343174602,0.00010131097360499552,0.28697356412762076,1.682212237510889,8.397330634579703e-05,0.9236365043511654,0.6603997202262732
92,6.064528688737411,3.955011905243916,5.494103886027306,0.0005562579227120779,3.824327576749614,4.694485946511064,1.1105751561800403,7.385418087636602,8.409670432631549,1.561259291604092,2.4797315325303213,0.0007476270509778615,1.2198973447541714,0.0004214482404580888,1.4747618853001576,1.1253000608310444,0.0061936482013038585,0.3257957779668459,0.5556553210112156,1.716702092835476e-05,0.13853212045127172,0.00028910210794208524
93,1.8732166275253883,5.678635282228076,13.866006818206612,1.8015712376992594,7.930202657401652,5.364777931313705,0.8407856338950923,2.998762413697378,14.719708090451071,1.932366110718771,9.045140171596172,0.00019306325201529084,1.541300037019834,0.00020983246574735048,3.1984145303678355,0.6621068184114591,0.007602019891578493,6.743351075044757e-05,1.7519062586526672,8.620958794836042e-06,0.5437211324056364,0.7314835675247693
94,1.9998201735473018,2.3336885159599356,1.0003007548532286,1.2589634625551867,0.3460676495829234,8.38531676436125,0.5182263961560594,0.0003366878001251905,4.747786088971191,0.00028786879204123483,0.7113528485278251,0.7157059703931725,1.0425053319516522,15.449101595802075,3.712174982265874,1.1795965106173938,0.04736045951545975,0.9995972444583217,0.2934265777809877,4.1397162178213875e-05,0.5850584518746835,0.573951193738722
95,10.532899392973263,8.683834967760157,4.6475913020417945,1.008360798269786,14.344491285322963,11.84972971897152,0.0002100947921954699,3.978237196353592,5.391383122610248,0.8441717269808278,17.343614521466108,2.6649613136333876,0.0001768610142782734,1.0012705636384447,0.0003805312585329901,1.369123653042422,0.00474677818263558,0.00024120622223477994,0.00012797078162662956,5.875333869198585e-06,0.33597401168019303,1.1136280841766748
96,34.27363533190069,2.4465108676881746,0.3363460681645447,7.563843155300454e-05,1.785526118261836,0.000598439459047917,1.3964246950922572,0.00011328302593782702,0.0004035032762081947,0.9994492245195632,0.0006129367072580383,0.4109101704546603,1.267987730291555,0.06885151978531134,11.702745325046049,1.197668343388358,0.0021886558486130525,9.0539114616206e-05,0.23593009157647415,0.3906334841477417,0.44233069877493847,0.45350084071675667
97,5.0824949581865155,5.916126484503907,3.1201203546763754,0.6839653017949114,3.9370369110362793,0.0014054536550283103,0.4003178154014435,0.0006414305745128246,11.36625605768134,1.2307850315326876,4.408753180967244,5.723117302935783,3.63745151574744,1.020865037072864,0.38702309806153323,0.38380651239035046,2.580348609626526e-05,0.00010829452506300186,2.008722396656161,1.850478861342708e-05,0.8990688465485199,0.3575001440850585
98,6.642389956144075,8.286192026646725,4.96211218283422,1.5763931464747607,8.659213910348285,1.2512905001527965,2.342066590885704,0.8559031599353797,3.0492529400114767,2.2975565199976753,5.4005470828680435,24.998910680345087,1.5666500976400908,2.325436288180045,0.00019404037380776895,1.3934620595925686,0.013989825807755096,5.980412381489941e-05,0.8561152370409779,6.208454308875844e-06,0.6853270337132606,0.0002498039463034729
99,0.0001948901674140302,12.340838172499026,33.71572396197068,8.375563545603981e-05,31.870369180695633,0.00014783048820443678,1.4948991557373397,0.0001546879542084767,0.000331772191584756,1.3456736689302615,0.0009774618606314123,0.00017273475525481086,0.11377958950541611,0.00012953269795290545,0.0001301258599960553,0.00013841358340727083,0.014694580168281846,3.792211232678255e-05,9.954333199146959e-05,1.0385160763348722e-05,0.8651828586799084,0.00015611046599417477
100,0.7943882426033351,16.081683221698903,6.729845059312262,2.6098844683558085,9.226026421898808,1.9992480009686613,5.824189144611299,6.888556317351288,6.4135245853902365,0.0002651490039262683,11.972193310694486,1.805042170813704,4.073596254141233,1.0354094817609045,6.32639208898578,0.24451778313806471,0.2690865612255493,0.38841784457193285,1.8728741975448315,2.43298195243824e-05,0.22880538507997983,0.977739897640987
101,3.255787646697993,12.815456208979937,6.850314145697952,0.24212046663765374,6.625116083749936,0.00033855618248201935,0.9852178784867727,8.449483471480235,9.931398313648705,2.134671278217646,8.493679622099235,0.00029224128097371516,1.9287154653713756,0.00020216025625940937,3.7111098359333505,0.0001711099094663382,0.004285570698243646,6.416411531517952e-05,1.8164952396531149,0.00014997077641965006,0.6338141820042615,1.332668775657936
102,0.00023378218811886953,16.3629257789963,1.9995806199988218,0.00010972675935239096,12.485171508885736,0.9995203579965055,0.5619020065649281,4.927935780866861,16.98271715361048,3.9751002498887593,5.764667510550133,0.0002784555706595304,1.51540777182508,0.00019237608827005204,0.00041184266475324804,0.3946980034145753,0.007715876445587355,0.6178227492669635,0.28800895821303385,2.7322250559791428e-05,0.08947667850954133,0.3949980456217119
103,0.00042202456757256535,5.384515981405059,7.958527848953194,1.8447228955566963,11.440306676070927,6.901307213603776,1.2595758084302773,3.603279748985952,8.415156236293615,4.717200812839945,10.349647903197932,2.0067475332110276,1.4270290348779575,5.440843468468754,0.0016024263597453903,0.00018791925436545398,0.043684810111201955,0.2473547394248783,0.9460310105197607,8.208894797689936e-06,0.058518115380230995,0.7119266684454502
