,L4,Vip,Lamp5,L5 NP,Sst,L5 IT,Oligo,L6 PT,L6 IT,Sncg,Pvalb,L2/3 IT,Astro,L5 PT,L6b,Endo,Peri,Meis2,Macrophage,CR,VLMC,SMC
104,1.116315401583304,3.2816273774070694,3.9976353257445516,0.7049378341679624,5.246333969723491,13.603577826358396,0.7428144699520267,0.4626589090689186,5.677199814878505,0.18070816300463477,8.146032684183645,0.0007925348550354983,3.0089009842380943,0.5909434874983315,0.0021921388119503504,2.0872244926573913,0.0027110426687926292,0.6460672292041565,1.271088114733999,1.299228067949116,0.32681889180018686,0.4794655122827578
105,19.09677236662573,19.830154110104015,9.251535454782541,5.130351805746635,7.655667271641292,9.8375707089898,0.13820722039253575,1.1607887188146053,0.0018372875890699802,0.0008320773874537224,25.784346053380496,2.7068120354736314,1.0247177191759143,1.1745224163783679,1.9994975040528857,1.430561867543659,0.017170052020730964,0.00017935899489884832,0.00013640315003016212,1.692218263826817e-05,0.36196363019720224,0.0002939491051989762
106,1.0002879958537836,12.235314564244547,0.0007751475734976143,0.00015580910916224155,32.93355218895454,0.0005076710215063951,0.0002912542077950775,0.6956554188320867,0.0010512910681246268,0.0002617682366139462,14.267455037844831,5.991363929915697,3.20123599567545,2.5437861961628845,0.00023245656643577917,0.7131501660302213,0.0001674738679184884,4.470923572696961e-05,0.32184605686078527,1.95678107530739e-05,0.596679959121559,0.36321699025019427
107,9.34121955943439,4.680892160693947,3.5860802003494703,0.00014527534820718557,2.9970810250778546,0.0008349124638282746,0.75910682833889,0.0001946642598693593,3.767735663167071,1.6640990477456814,3.163420589779604,29.875064815588946,1.670956391722779,0.5815760981977907,0.00016942620798499064,1.1217515012440877,0.17077709112658113,0.23651109998804287,0.47846396922442125,8.311780902658938e-06,0.3905418441293165,0.2562910608717246
108,0.00040489591948533743,25.38526739849198,13.798943782081778,0.0001569235670233482,20.199312833708756,0.00029046504507523885,2.986767784050823,0.00032749354210892534,0.0006231895118565811,0.0006632624926883324,0.0007215857388154223,0.00033396098410465314,0.00019574180667891738,0.0003211081437317631,0.0002569351545623766,0.00020696590682689475,0.015033363291991009,7.557791614232201e-05,0.00011936903034026614,5.878572608253307e-06,1.5176439358768192,0.19897860400793377
109,0.0007757581452825235,9.793070799455736,1.2988438563978515,0.0005834875382486615,12.540984194233198,6.054389942928215,1.2805772772047597,34.193870895756895,17.031949429386437,2.064077085269627,0.002257174650217353,0.0008268305785850139,1.4427664078723623,0.0008723211648482554,10.127202000299548,1.740031392721903,0.002449019155562837,4.6003187419385085,1.4018242678558188,2.0111331707539648e-05,0.2799112882094974,0.8161228997490468
110,0.00045259445967671397,11.173914793266782,11.600554309058179,0.0002490148890892385,6.8143797089391684,4.805744555346561,1.1817885655953013,3.2343131442921385,29.213541756359827,0.34707823072869637,13.731662892523389,0.0005080661867817859,1.7009620416835851,0.0002540673939135374,0.48809051365454437,0.3483700361143036,4.145860832238668e-05,0.0001160437750691301,1.6021033389180737,0.48382326378325047,0.4594202395589946,0.9945940966611104
111,0.570285701988188,5.780954425450037,7.140042832947008,10.136382210039464,22.24398410965252,0.0016345643805211196,0.8226532480450928,0.6487788453103924,8.594843059083237,0.00032606996020878576,2.2222640233138096,0.40958661407522023,0.4860928163197151,0.0005659271969467028,0.0009603489805658505,0.6701267646605409,0.008857713779605092,1.0792203466000672,0.35192135242220246,1.6559163100282603e-05,0.3520857214800728,0.485319006421733
112,0.0002604038339231174,13.508759800163393,14.277345986204924,0.6588345780493423,10.254241004681793,3.411728068930131,0.6839103179708985,0.0003709990212228398,6.137511106108805,28.178594164013823,0.0007278063671605217,3.482396730662909,2.0852958122135234,9.959869521652385,0.0002145519655062933,1.7609422342154346,7.059243062457199e-05,0.06175193563277048,1.2346489071243063,1.7068621460225586e-05,1.0733487991349433,0.8990697248896993
113,1.9989029954974114,6.391361116016482,3.742999053442971,0.0002950982687615067,8.030373329206254,10.998933667727435,1.4101243198854476,0.00019266827834751865,6.4456678409218515,0.999736620164045,11.014441932650366,0.00025769622310689577,3.7546139904492435,0.9974572189863271,1.428158726203228,0.1503473926644716,2.1898765382388774e-05,4.351207938668722e-05,1.4275433260196415,0.7375357269769864,1.092553746678945,0.3655326341426104
114,18.9518429087743,7.726341274009775,5.276655386254708,3.9113697399621117,24.19059853637715,0.0006853892857465738,0.10398865117815959,0.4016660396249532,11.367958831825081,0.0001398341903984246,8.958955128551487,3.3201036390229723,1.0689175096210857,0.0004578404848931683,0.00018737688266612373,0.847386818396167,0.3284423713909064,0.10614410493720072,0.00025254828166509924,4.725066446553683e-05,0.6329116215121857,0.5303983519433331
115,19.49356533221603,8.816042715056964,6.318595928843893,0.00011246616406301868,6.326227814001649,4.53096280129899,0.9502680459590618,0.5772372051729353,7.080559047774189,0.00010521505353278116,4.628001841541257,1.0010376485003467,8.391377341916087,0.0001283312378868029,0.00013360370979054181,1.5732755213541942,0.003342945911427364,4.149764322392002e-05,1.2731816777542662,5.0993016884604e-06,0.39639024237139253,0.4696824186088122
116,8.522261079113264,11.110827661644494,4.06678801097363,0.0001033966071823933,7.266713109880265,0.23791755523470082,0.6592480201643696,0.9982253930789315,12.185981907849001,0.00033615709293011165,9.189814077738857,4.685400000161858,2.738104485596807,6.557055872833179,0.9976520406388207,0.49366594349670123,0.00874112525423243,0.09878358708998292,0.9835528081437381,1.8515214179615214e-05,0.6405829808637407,0.2225456767351517
117,0.0001456031772832933,13.403815297887569,45.74942677340051,5.60614055782338e-05,39.48216638704864,0.00011779516743759544,1.425095526899355,0.00012803621565360412,0.00022456023093653243,0.6203276216965836,0.0006279854985178357,0.00013607071493138,0.00016316783445979866,9.222556367927126e-05,7.394105546165708e-05,9.23558699597038e-05,0.015967922105289745,4.7090956570627895e-05,0.00010555007217405432,1.055502652747009e-05,0.530542232112694,0.00012243877397821734
118,1.4360236912642277,5.8294508371951235,6.301581742818483,0.7931245828421476,6.572219156357418,0.0007229542161941716,1.43811877836316,21.148771845526404,6.927242288530708,0.5227600295554287,6.568938337995489,0.0002860681451828384,2.113788016554464,2.9991049480917678,7.35186850323675,1.383793131699182,0.0587484414534174,0.9994717420943573,0.7405263163687081,1.9867407388574065e-05,0.3897283203118391,0.49555019375362974
119,0.0006047876362185178,9.888306946396959,7.919941859155963,1.8146099959178414,7.42628481852631,6.8924655767786245,1.108465449240601,35.93441115121844,7.908912853403463,0.0003293184907393609,1.5983061906120848,1.0002509567932505,0.00019810984849044644,0.0007132747763574088,3.5323102466323704,1.0687468494870984,0.013162444468335366,0.0002632163445639435,1.5637140266385359,1.4308668397688962e-05,0.0002905585966956892,0.6921322874566869
120,5.076475023812955,7.734577217512358,7.675597372529506,2.730296110091958,9.82314094423218,4.730989626158934,0.5911926867376689,2.359779109160403,34.2240608674455,0.000550270663547181,1.3376766617628382,0.0013581051716542447,3.030579433163769,1.0653820332168271,1.0013881191984026,1.9267208124088349,0.007977944229722311,4.108968745697439e-05,1.1650521411759982,6.85564049263121e-06,0.26082172820239435,0.30359225774256515
121,0.0005667111636253885,19.450672266619648,15.399048793527916,0.4328240326633672,8.013259656291602,18.114018306989053,3.736506141653585,0.0003576016555966177,1.0014116581619876,0.45863498503361866,15.781936966554756,0.9998640701522992,2.034322697093639,0.00029921248126285604,0.0002915591580654464,1.8119961358785375,0.00040820378626449383,9.846382702960454e-05,0.34842063283488756,2.0729307237843386e-05,0.31068892800742276,0.7573030699237577
122,4.048036830549044,1.7760001515740254,1.6108525098198159,0.00028601179280052236,8.217203467983673,25.80907943858325,0.2328153163856257,0.0002359467198269627,1.592711363181928,1.8475899227445325,7.041306695995216,0.00027428739732671126,2.2855830369918664,0.2930136358291824,0.0002445713360341717,1.0845966607466409,0.006121506851741287,4.082079341571898e-05,0.2961341438169143,4.969536874455116e-06,0.24739922027341166,0.15086314427651715
123,10.783964727722372,11.682280807288404,10.573530829354816,0.00023244594462568102,11.187669913482015,2.7320914608564557,0.7381835722535399,2.872442991729654,5.255623849271341,0.000397207411028333,19.944278295510152,1.3246680758159077,5.37220153601028,0.0004684810760027247,0.0005310182299762545,1.0101217012895631,2.7098685542625844e-05,6.336782224281023e-05,0.6764061093348133,1.0338656963426729e-05,1.5412641446097979,0.8138748672087175
124,12.932283678460086,8.556031633810745,5.302847199139247,0.00013178461518625895,3.196626614733279,1.6328728802890917,6.852129450731752,0.00038455739301213043,6.642211401305578,0.00012508560441482075,1.7972269720821248,12.27658341999146,1.333550371364188,0.4224069765061431,0.00020403035663085767,1.1094162166626091,0.0038597108703584126,0.0001234735440434065,0.7575267930689584,7.96502120437026e-06,0.00014607301963209807,0.5769137576099155
125,0.0006953699053988682,22.862775214601278,11.036186428421361,0.00026249823976698394,17.1088601054397,0.0005437660934164423,1.9627307705621106,0.0004064827517917813,0.0018674773061551075,1.2962673094385062,1.0012386920637644,0.0005146151435619917,0.0002039591300011523,0.0004981113076136801,0.00025688753024377675,0.0002344803948588492,0.04449861483209361,7.084282390934504e-05,0.00020304428918294093,1.4356784220126428e-05,4.26047028672366,0.00025006459840426487
126,0.0006551097939961892,13.74702441845825,6.541663202278336,0.5514640794137762,8.211574996073129,7.083984671062407,2.942762474185848,5.591629932456323,4.103651528362369,0.0001447154381244431,9.492396215692548,0.5036428447717805,0.00021663578501307512,0.0004106816848974404,22.313935503750407,1.1304256526526544,5.93916983575582e-05,9.634164084104668e-05,0.49800116737258726,1.1487884393091008e-05,0.1780215257680382,1.5308460071960184
127,2.9225211832156153,13.800477363111757,1.836831934802157,0.5042229711311919,24.23403887341602,0.001107903258281695,4.750658533523318,24.12099001207194,13.36778159782765,0.00032591503079704154,5.830514545786775,1.0006326766876672,0.6033403730371418,4.688023943788744,2.945037991436319,0.7571548033020399,0.13252822801530328,0.0659244996924997,0.47457070002609925,4.747120027559504e-05,1.0041117436686875,0.2938194723037526
128,1.0000333363101326,14.187743683200491,22.642335433714383,0.00011628192126167392,49.84954263992665,0.00021893828919994363,1.483267112578277,0.0002116805584901904,3.1584743045101664,3.0883878184184805,2.002361863435169,0.000259080892082153,0.17382319459126183,0.0018124878414680357,0.00013222882312879936,2.520919708215146,0.010522513538624878,5.90892040506219e-05,0.00010088635506377841,1.2707074134254981e-05,1.1029912639990584,0.5183438381351309
129,0.00038611468503235713,13.755619776960202,6.23004182674621,0.8354489431642582,9.723381445072247,0.0012054124116733789,0.10483410879394128,1.1150315688089414,5.577029417424709,0.3979580172488477,14.939340658918528,0.0006416970011280387,1.9790452157512561,40.289873834358865,0.00022959077458883925,1.9922426185759008,4.1507348669256316e-05,7.013748790996033e-05,0.7395767038507763,1.5519857782919644e-05,0.492985416524931,0.09462335966276214
130,11.014601209693959,6.849532232283719,7.446623981454918,0.5272504432423961,0.7308874265736175,2.6909086890253686,1.4163622670161828,0.00023774078947924604,0.0005122933340118152,0.0004083394900611381,24.581289454574097,0.0003690843608912253,0.6562556358881757,0.0003344456374094751,0.00020570155888011143,1.0709296353107831,0.009853514618555437,5.139295426204171e-05,0.3754589309511758,8.83553386188396e-06,0.8275373062507168,0.00018784063868082512
131,30.608951409357402,7.511292231530611,7.592581588904877,2.235890583555995,5.095904792053984,4.747867762594332,0.4835182707767096,0.00024608092547229177,2.9999389398656695,0.00017267437667722874,15.278899791511847,0.000658541222881226,1.4023832503641582,1.9999931545555596,0.00024054961819719445,0.3793319458077704,0.004140687744211391,0.6953075175162553,1.0220335421574376,1.0556449097975928e-05,0.33157043113186546,0.8821716242596267
132,2.1386577101577506,0.06178089874842824,3.5844397621933233,0.00026799509716823877,0.41859994833924646,1.0009548179909213,2.8866883299407338,0.00029261732957786,0.0008512310751849217,0.00045256113163194556,0.000937416305562544,0.0004959956025816226,0.7246989642449382,0.00040075918086213136,0.0002039248714826858,0.00020091628024232477,0.005560701347690156,7.50670482005944e-05,0.1812032882478931,1.3448828042328387e-05,0.00017173648458879143,0.25330141057165534
133,0.0003336343206115089,8.445561358828742,7.226454204210895,0.3858798264987584,9.573755313579628,5.8951090809151,2.013382195368269,6.970227874601017,1.0004657004056305,0.0002920998118920437,0.013747147509289737,0.00020221330147651706,2.2866890896828522,0.5893668152729796,19.19701459476576,0.6178455335291773,0.012525063326904728,0.28503052777374194,0.7180840270573761,0.0953770110099299,0.11385024658290632,0.1559580005479546
134,4.303282612278236,8.042117925696001,7.1693616041301045,0.8856158236706797,14.10640191404388,6.142649260605503,1.2371475632529947,19.45913836718254,12.037815852445847,0.0002787671326380803,2.000450907580734,1.1691984330121126,0.6856511588512344,0.00035176169357709064,1.9858354691453002,0.8888678845717521,9.077531683487905e-05,5.908213644900684e-05,0.5185594073581612,1.885849745519863e-05,0.7572638597909496,1.0106676368681136
135,5.444171728751196,6.123287743810767,2.436127258643543,9.308567842758464e-05,8.730012508770075,5.764911317832226,1.8607137465097736,0.0007301934310502967,20.298317889590958,1.000360708754691,10.784319183955965,0.12692675644447537,3.6553744484804973,0.7747244003676934,0.907558594375987,0.9723676376225647,0.018715115560212325,0.00040806451129071775,0.33308969281060286,7.637178271124867e-06,0.08732468884050526,1.3861604531727707
136,0.0002906114235692314,4.47171510117702,11.582784248947135,3.2600813008511658,10.123207532170202,15.778597666684531,0.5068354909272266,0.00017157135356571374,0.00024402627453179448,9.299998161416134e-05,3.264348431235214,0.00016838738618774052,3.522838897455131,14.093243114051315,0.00017043665013771747,2.5801143357167504,6.237079268345269e-05,0.09247391595942744,0.00013541008190998127,7.653668156137883e-06,1.206709172345068,0.3162349759475731
137,0.6490990641862648,4.947568158497906,0.7717051003376005,2.148187194102454,3.4711958684910336,21.669568789553907,0.5089414433267798,0.00012371747383843612,0.0003986138655283078,0.00018026488814504305,22.792710825531756,0.00015952596802215613,5.093352490019917,0.00011217044081068828,0.0002031820556804842,2.019590019639729,2.6554129988198838e-05,3.164942184952224e-05,0.969784044957656,5.802092985618401e-06,1.3971638746773891,0.23322710017482962
138,0.00027447527432578056,9.949402696359254,33.742030671142466,9.818978751274798e-05,29.231656230408984,0.00016585678396419112,0.5505698368626,0.0001716499801767135,0.00032953181065531467,0.584664407554111,0.0004683805996100743,0.0002173775982238224,0.00016539666456161228,0.0001405255148205775,0.00011761521326558722,0.00020853474508442105,0.017565029835452606,6.833228064451191e-05,0.00023418735765545762,7.1216420849395945e-06,0.6867287118218783,0.00022858935615488463
139,0.0009050705372859458,4.65989874536299,7.403678271335224,0.3422434435879871,13.189283324904894,0.000697650633896485,3.2180485736103854,14.046655273795878,0.000646942617005708,0.0004892348453111595,4.994288134145105,0.00024535556432980776,1.506280238199306,0.9983912743348802,13.326553154624833,0.00017791248413345784,0.017911347507549635,9.32922896268451e-05,0.7306619788254594,1.5349234743666784e-05,0.00041299068593048105,0.5042488874786386
140,3.4149536710845507,9.639591864376948,3.3045614242457853,1.2096424177352878,4.30077184471694,3.6108868921152677,2.2415749531247826,13.568997054812076,27.356078325939666,0.00015286474794606875,1.3033006069775246,0.00043766406320100426,2.28412298402851,0.0001999733976836282,2.9896120931709174,0.773589864857307,0.001312261977034268,0.02179539662471086,0.585064084106854,8.116496530874429e-06,0.23005157031654377,0.46260953268991045
141,4.237228297022684,12.076398276168947,19.578601280247312,1.0582094876675043,21.39915342110111,24.04542731540395,3.3937602798103086,0.0007756384720165599,12.054971680535772,0.0003836733563069572,9.381539219477194,0.0008791987418872438,0.0002890567523570198,0.0008697700603268466,0.0005819849422614709,3.626232952223475,0.03967943918610217,0.14692040956595065,0.7140668976648037,1.3492573039286526e-05,0.23412268422924143,0.6131662433927332
142,0.00047481855981468257,4.227848014147485,3.2464434072020563,4.167746792673768,1.8532646381579763,0.00032479842146893034,2.031498972857877,0.00034174243169116103,0.0007528219572938699,0.0002969267678536447,12.505055937818264,0.0005545776512829725,3.9674483775938825,15.449099875119874,0.00023835467133093147,2.9983329425502347,0.0019396831064568687,0.0001155794158904655,0.5118342158339111,0.0003241872026364945,0.5244967652400003,0.6344778532032578
143,0.0003224764070903774,5.243118383584139,23.833655856057323,0.0001392375022932768,20.42135325741546,0.0002233271937762682,0.00047422071390990084,0.0002232731937861221,0.0004163713077727227,1.6643084177840803,0.000549780666268207,0.0002719256111203272,0.00021881941327706045,0.0001880084108996094,0.0001486410424894613,0.00025692687696476924,0.015103493067144313,7.4970245613315e-05,0.00013681869718595863,1.002167701358303e-05,0.4124650060137469,0.0002936689527359704
144,0.0008270599586590599,11.084394320773274,5.008514478902569,3.116493138054082,7.626432898283146,4.592008711782267,1.957224421563943,22.714522327892276,4.382092031792621,0.6504861986131791,15.15390576221827,0.000831982209356319,0.00019513922751901447,0.001192818556553732,34.33976070664296,0.00020494518366120928,0.00767504730951174,0.9933091759764068,0.39901245002384655,0.0001703195620166298,0.5814422512097437,0.7462496798982841
145,1.9603538827496307,1.7736112101511443,3.213664161327999,0.09057105301725432,5.467953333311252,7.2436538184328265,3.7096283281522524,3.0075638842485604,27.344888887556536,7.9089376240047145,2.8476924356324447,0.1937439162341612,1.4318763558656276,0.999664983212512,1.0009592898255875,1.3980464845246772,0.10949723835199165,4.275043442447668e-05,0.6440556950329679,1.738741674728317e-05,0.32165797820166375,0.7515012503248144
146,4.05835969025317,9.604527595043526,0.0006744376087657322,2.8130171148025127,33.085700917295505,4.458377066701287,2.2831837046105257,0.7464621872002037,3.151201296584024,1.0071517834240646,2.2077278191910077,0.000416506023570129,3.5268771673415955,1.4472153507640675,5.522153553347087,0.2232502390071076,8.071907427620317e-05,9.853278648819241e-05,1.3376433722877792,5.846100464168558e-06,0.5139253723127091,0.3377653185046654
147,0.0003233373291924302,7.9955667202682275,8.721122965922497,0.00015772672752589756,7.046902349892122,0.0001944235375433978,1.104035364526192,0.0002219304403036082,0.00047113104409912676,1.9996897878387472,0.0005530451582840268,0.00027570671101806443,0.00023282014199743628,0.00018125516468403546,0.00015345427913104892,0.0002528916731208142,0.011162622343675821,0.00010331328866897138,0.15216961356854597,6.111782238349406e-05,2.930915274408491,0.00024046494349505565
148,1.5227829562822155,14.104278472611577,14.70078641804955,2.019263674150558,10.43814654063956,0.0007001285493166698,2.040789676197356,20.269469702004514,16.31846989975451,0.00034558895529102074,2.797093315539957,0.000578628411125548,0.8012024097907826,0.4620747713835147,7.655177706626283,0.93550985420584,0.005442686559717913,0.0001311423081489238,1.3995951604430203,1.1532911599942963e-05,0.43572908158933643,0.5678717560607254
149,4.004701515415119,5.22640531713844,2.4779166238998576,0.5820488859933617,6.960285418467496,6.649103459416174,1.6127182175459112,6.682795290930746,12.499256843219769,0.12749339206997234,4.225810892057397,0.8163859108974112,3.9159394507255456,0.0006583036240255247,0.0004532789583930885,0.8349556107935143,0.00520153398997536,6.533657541041293e-05,0.37888967042071187,8.728513449796083e-06,0.00021470136069723367,0.34432257115207676
150,3.000057910999776,4.322239955602724,6.8755233990609845,1.1427739680241942,2.0051286812032467,6.672495443524585,1.2281560045739415,1.0006202641102027,2.063948423894743,0.9357686215129997,7.666866121810508,0.0010517645432164269,4.570350838479634,1.0005702515290777,0.0008312208885059569,0.20968204620542963,0.005383569014611567,0.00014959575953099602,0.5746600221249736,3.9553209774112474e-05,0.136704582022249,0.8514077070743014
151,0.0003000502392627169,10.260349301257527,32.36076993940719,0.00013283684354115088,28.949885340810354,0.00020398788839504078,0.00021623099756951092,0.00018121895099848517,0.0004702434003205358,1.9804431816342882,0.0006361961917915604,0.00024365468618003927,0.00024091603489395652,0.00016607503048193806,0.00011427767084037921,0.00020300019130914393,0.014679273223464406,6.275553226586794e-05,0.08707673244948211,1.1087050836522394e-05,0.5304724522990938,0.00019415338987727182
152,0.00036196189783543886,11.68775881838999,1.3833148279079799,1.647986201637167,6.846163399677111,0.00046833292145409544,2.7439933903179234,12.951741821791162,13.975231135066466,2.413987955686845,3.104374149359197,0.00044852762186931017,1.8519672709550505,1.4750726861956998,5.917736580531873,1.7875093928811694,5.2481944067039876e-05,0.8065871446528163,0.6343783217749177,0.20295474974545868,0.5689160295043685,1.001831785093394
153,3.3422738316954206,8.958379637400975,3.7642406112783156,0.0003871605117398147,5.615119729342447,0.5912420843606694,1.7472699231791076,1.9985189111868498,9.695461419616931,3.1313588342767935,8.885644266328567,0.00156128353321483,3.9590719264407355,0.9351218318814287,0.00032825097536681724,2.4918270023709397,0.054446840925493234,0.1926290792258385,1.2045841343259696,1.0817375397209616e-05,0.6070062398368252,0.9959587873855256
154,0.0005517668105912144,7.185501415099776,7.513669244607636,0.9462835473376643,3.002895810342749,0.0015407399610882777,0.4568791273909696,1.923326957155977,0.001453536363403174,0.0006061095360792024,8.985878400244724,0.00038611730529058974,0.0002686741131761039,0.0004912750201184757,20.818095939765563,0.25745602971105086,0.00013578088493204632,0.25101003285615775,0.00019890704258784808,1.569503601217548e-05,0.06355191909267432,0.6585209331091733
155,0.0008846310813725999,15.907325081692063,1.854898959109045,0.000896968597704273,13.86720353062369,0.00127030797817973,1.0875343247487912,36.19667097974197,19.573340165229688,0.6551281410812155,6.076587149308686,0.0007292472565785246,1.5199136467864776,0.0005748635252125212,1.800157842608955,1.0155130860586752,0.13472510095465395,0.00013081322859420652,1.3060712482858108,2.020031199378991e-05,1.1227294016432694,0.09018308040261402
156,0.0009026576883117698,13.294241250603013,6.19262007425777,1.7536979892756186,18.119003540743538,0.0017579174964561517,0.958172146535837,5.052316578032711,22.218699517949908,0.00050518132518107,11.819190091708188,1.0007553256945507,0.3179447787018539,0.004786125460434221,20.176669399606702,0.6062016668951316,0.010630792601432404,0.00012292663340929266,0.31785313991153785,1.6353781887801233e-05,0.888338553033206,0.1630210873883513
